,input_size,tft_mae
201,202,28446.03289967147
199,200,28451.53244203549
138,139,28456.941437851387
144,145,28469.08278199365
200,201,28482.41149538277
198,199,28504.22962148387
202,203,28520.202793957393
115,116,28555.586696699364
143,144,28583.17854333072
186,187,28601.300608833255
120,121,28669.911230182963
62,63,28736.546866756275
80,81,28860.080954118737
64,65,28876.689086963925
111,112,28887.39076731685
204,205,28944.042381943003
110,111,28944.100429973754
91,92,28970.450593240075
203,204,28983.57598549949
137,138,28990.29301953742
61,62,29012.162025886373
147,148,29017.55879628386
162,163,29019.24209119014
180,181,29114.854473512314
174,175,29153.877746538044
63,64,29198.964043609176
139,140,29212.44737258407
166,167,29429.623429279985
145,146,29452.9024993139
88,89,29500.838163723714
185,186,29556.07345904193
149,150,29674.704740993504
175,176,29798.57817092888
187,188,29805.03521852302
196,197,29840.835624937146
122,123,29853.164075740595
121,122,29984.46037455452
68,69,30064.78045823653
70,71,30163.59380813193
112,113,30273.91812152776
74,75,30401.47610401384
113,114,30636.57260636039
127,128,30701.786315833924
176,177,30961.303320272527
206,207,31028.740159976183
99,100,31049.398959662376
36,37,31150.316062172835
130,131,31158.858230059865
141,142,31187.81240108497
182,183,31230.80913878717
189,190,31492.812146109347
205,206,31568.654612265786
173,174,31889.112247203753
207,208,31913.2054741912
98,99,32519.891274400405
184,185,32838.711255981834
69,70,32868.65140776861
134,135,32902.35969751756
100,101,32941.968353375305
37,38,33209.41664050919
73,74,33406.631664044755
123,124,33514.24718444225
140,141,33859.24247732927
148,149,34005.89136842953
79,80,34127.871792182836
38,39,34414.426708500825
133,134,35044.730089680656
118,119,35134.82619323714
136,137,35283.59031457605
177,178,35319.91640765547
103,104,35497.26528269245
209,210,35544.92597829914
181,182,35626.36511271337
71,72,35924.461802203805
75,76,35994.23416099042
117,118,36021.94428128331
101,102,36190.10177343812
72,73,36199.74501350088
183,184,36241.05716340861
102,103,36447.58379488163
93,94,36499.50828494439
89,90,36783.84896224565
194,195,38199.404248294246
155,156,38350.20412993581
135,136,38423.707987833994
171,172,38745.35390765547
142,143,39175.96422684994
94,95,39459.18251921396
25,26,39580.73841618048
172,173,39696.287811944174
96,97,40106.75311920641
208,209,40539.605825796374
95,96,41035.4328393947
179,180,41060.09142073079
105,106,41193.6543352106
90,91,41227.258480085075
154,155,41479.88561529145
126,127,41610.83866246573
157,158,41694.76460326217
188,189,41724.56551916029
124,125,41909.37193913937
32,33,41933.44182669167
107,108,42252.123769683305
156,157,42259.270552529946
50,51,42334.62043547828
82,83,42351.158419264895
224,225,42407.64854740297
39,40,42432.28557669167
35,36,42899.1692562213
226,227,42967.943576304984
212,213,43068.67984722548
119,120,43178.74411239285
24,25,43226.03647640959
128,129,43880.24659670247
193,194,43981.00620705812
151,152,44152.26447250903
108,109,44358.290474745285
33,34,44580.146254033985
92,93,44709.57394754863
34,35,45070.55243865742
97,98,45123.46921428503
152,153,45224.22740399439
81,82,45331.316494619765
76,77,45485.348202255744
104,105,45572.0674752683
87,88,45988.007263448206
191,192,46008.27975298795
165,166,46285.31455096091
225,226,46431.969085266326
228,229,46464.86199844624
20,21,46489.50484624958
83,84,46491.03831905293
86,87,46524.32172647971
42,43,46581.92554447134
41,42,46774.43652773494
77,78,47111.91639175168
164,165,47717.90640504041
223,224,48080.88311912184
23,24,48270.429536485855
150,151,48399.069846463004
163,164,48503.56127027247
19,20,48964.700783870794
227,228,49045.0318508164
106,107,49259.06323156954
114,115,49325.90645855699
78,79,49459.80179066996
125,126,49555.5151797913
197,198,49586.872005105106
213,214,49600.002888996314
52,53,49637.54505688335
26,27,50096.30878596284
153,154,50102.48178422451
51,52,50135.89763272017
84,85,50144.27230583732
85,86,50229.445357615565
59,60,50838.84487382895
60,61,51144.817546423095
58,59,51192.15822372435
56,57,51295.25818449841
215,216,51459.168291715985
158,159,51460.52597878518
57,58,51590.179667239
54,55,51834.71242090008
46,47,52129.912669331046
231,232,52142.58107937289
234,235,52439.14822110929
18,19,52570.64952864067
55,56,52595.06146640218
45,46,52617.383446004686
21,22,52737.404301130206
28,29,52858.07120751096
232,233,53034.61559820134
216,217,53091.926921423095
214,215,53120.29996012602
47,48,53334.539696004686
160,161,53578.97289301112
44,45,53951.24726661138
210,211,54722.63619182059
159,160,54754.29533024962
233,234,54988.87023993774
43,44,55068.18783931013
9,10,55654.134230523516
229,230,56101.81708878711
65,66,57037.72928805489
48,49,57037.90966200887
13,14,57064.8654674482
211,212,57416.16181943565
66,67,57475.708759812216
1,2,57751.659465879166
12,13,57768.787865460756
67,68,57874.933720586276
29,30,57877.43352445657
53,54,57939.33219077456
15,16,58104.69372320134
27,28,58330.29741043983
49,50,58385.20281054443
31,32,58858.850169331046
14,15,58910.959413577904
6,7,59279.66757257372
192,193,59359.787080941926
5,6,59365.84474307582
230,231,60014.31401608837
10,11,60441.18339370343
7,8,60728.420122259915
178,179,60728.56623889171
131,132,60747.12533931013
2,3,61124.35461493774
3,4,61272.15573941473
190,191,63009.630242552805
4,5,63021.98628334778
235,236,63528.10468031431
109,110,64085.24530531431
8,9,64213.98968292937
237,238,64305.517664100924
16,17,64629.63769548167
217,218,65214.79289945657
11,12,67551.04930636034
0,1,68551.83912069089
238,239,68768.78577341055
195,196,69410.19849569089
218,219,70143.96922006326
132,133,70360.68868920553
30,31,71254.72752288754
40,41,72076.66436912185
116,117,74949.08454433105
129,130,75678.91606891264
161,162,75787.37239736452
146,147,76075.65698156954
22,23,76458.0139376365
221,222,76558.71758564905
222,223,76761.85814527248
220,221,76770.42685604653
236,237,79140.26609506327
17,18,81654.27818972855
219,220,82736.56571587917
239,240,89310.035250398
240,241,90127.82794129758
241,242,103943.79374935197
242,243,104430.3532420298
252,253,111321.9799418206
253,254,112329.7639376365
254,255,112358.26465677875
244,245,112889.72091985407
243,244,114379.3340213185
250,251,114438.7347796867
258,259,114572.88324987498
251,252,114996.88527654862
255,256,115449.06172790845
257,258,115867.55597477038
246,247,116166.9666050005
260,261,117034.90534715532
259,260,117179.5867671344
261,262,118671.49772424737
256,257,120820.48634872436
247,248,121657.03211232269
262,263,122333.2862964231
266,267,123850.69202341055
263,264,124402.59153962394
264,265,124880.76812173691
169,170,126096.88383826411
265,266,126404.11638272018
278,279,132862.3348712139
279,280,133690.97628073272
268,269,134252.4129962139
276,277,134530.20640625575
284,285,134792.3238879503
277,278,134984.62213585826
248,249,135235.22856891263
249,250,135474.17077602562
288,289,135685.65691619297
285,286,135735.6609041637
286,287,135745.18306682058
287,288,135761.5376039545
289,290,136262.27753596284
269,270,137088.07205740636
283,284,138146.74504380804
280,281,138916.20418345238
304,305,139152.4507838708
298,299,140534.47013533523
302,303,141704.19640364067
303,304,141806.20209140217
275,276,141923.95588324318
281,282,142076.03832309676
267,268,142306.78642717624
306,307,142353.96307466578
282,283,142900.7162127411
305,306,144054.2757707955
308,309,145126.31767717624
313,314,145763.3746201679
312,313,145866.41070803397
299,300,145976.92574464486
314,315,146172.20261441474
316,317,146599.519167762
309,310,146735.93332832685
321,322,147357.50282361972
245,246,147419.83094861972
311,312,147654.48602184147
294,295,148034.34252027245
307,308,148108.38638795028
301,302,148602.38599569086
322,323,149309.07375719713
336,337,149614.0436185988
330,331,149674.7323607536
326,327,149738.53080479128
323,324,150353.43417822223
328,329,150741.00785761554
300,301,151035.2243848122
332,333,151121.72974569086
310,311,151180.8527843938
333,334,151337.40436650676
341,342,151442.51034192517
340,341,151575.4475804189
331,332,151668.31787330593
317,318,151691.6239010256
327,328,151971.74027131847
315,316,152183.5274052097
168,169,152759.36723261554
337,338,153211.09951556532
320,321,153282.93685866156
319,320,153609.2201353352
335,336,153740.92044914275
342,343,153977.92312958208
334,335,154067.80917822223
325,326,154456.7747901469
297,298,154739.2989141009
338,339,154798.84088585823
324,325,154825.909792762
295,296,155250.4057394147
296,297,155325.76903700884
339,340,155390.46117874526
352,353,156387.206667762
351,352,156452.6646306281
363,364,156456.3109433896
347,348,156573.91979537703
358,359,157639.08657100465
292,293,157772.92345646492
360,361,158128.54525301303
346,347,158332.04492613018
345,346,158405.1272352306
344,345,158414.54642979128
353,354,158659.71699725988
354,355,158886.16234244817
357,358,159250.34703125572
356,357,160483.44346169505
293,294,160583.13834924734
361,362,160696.1806478875
362,363,161287.61422529336
355,356,162616.38946064902
359,360,163666.8460506072
329,330,164824.45117613018
343,344,164970.43600876618
348,349,165308.4433309419
167,168,174637.75955740633
270,271,179300.11154485404
170,171,181397.99641671596
271,272,185687.44875719713
318,319,187146.60912592098
349,350,187175.69045437287
274,275,190729.16136179963
350,351,190990.4154151469
272,273,191581.19973784566
273,274,197253.25099307578
364,365,199222.7188931804
291,292,202239.57290730174
290,291,215100.74942403813
