tanggal,harga_emas,kurs_dolar_rp
2013-08-26,498952.0,11140.0
2013-08-27,513169.0,11247.5
2013-08-28,524389.0,11491.0
2013-08-29,518760.0,11441.0
2013-08-30,511792.0,11378.5
2013-08-31,510731.0,11378.5
2013-09-01,510731.0,11378.5
2013-09-02,507555.0,11350.0
2013-09-03,518282.0,11441.0
2013-09-04,511106.0,11450.0
2013-09-05,511682.0,11616.0
2013-09-06,521413.0,11675.0
2013-09-07,522726.0,11675.0
2013-09-08,522726.0,11675.0
2013-09-09,519591.0,11653.5
2013-09-10,506479.0,11540.0
2013-09-11,503436.0,11487.5
2013-09-12,491341.0,11475.0
2013-09-13,482180.0,11411.0
2013-09-14,486986.0,11411.0
2013-09-15,486986.0,11411.0
2013-09-16,484425.0,11425.0
2013-09-17,481413.0,11425.0
2013-09-18,480384.0,11475.0
2013-09-19,496335.0,11275.0
2013-09-20,485879.0,11350.0
2013-09-21,484091.0,11350.0
2013-09-22,484091.0,11350.0
2013-09-23,489976.0,11475.0
2013-09-24,488425.0,11550.0
2013-09-25,496594.0,11550.0
2013-09-26,487068.0,11450.0
2013-09-27,494999.0,11500.0
2013-09-28,494371.0,11500.0
2013-09-29,494371.0,11500.0
2013-09-30,497251.0,11637.5
2013-10-01,475071.0,11500.0
2013-10-02,488257.0,11525.0
2013-10-03,488961.0,11525.0
2013-10-04,485108.0,11525.0
2013-10-05,485849.0,11525.0
2013-10-06,485849.0,11525.0
2013-10-07,489712.0,11500.0
2013-10-08,489934.0,11500.0
2013-10-09,481541.0,11500.0
2013-10-10,480321.0,11500.0
2013-10-11,463218.0,11350.0
2013-10-12,463838.0,11350.0
2013-10-13,463838.0,11350.0
2013-10-14,466466.0,11350.0
2013-10-15,464167.0,11350.0
2013-10-16,467444.0,11352.5
2013-10-17,482409.0,11352.5
2013-10-18,478054.0,11312.5
2013-10-19,479545.0,11312.5
2013-10-20,479545.0,11312.5
2013-10-21,480635.0,11342.5
2013-10-22,488958.0,11327.5
2013-10-23,483763.0,11262.5
2013-10-24,484415.0,11150.0
2013-10-25,476345.0,10967.5
2013-10-26,477403.0,10967.5
2013-10-27,477403.0,10967.5
2013-10-28,481136.0,11050.0
2013-10-29,479127.0,11075.0
2013-10-30,487956.0,11200.0
2013-10-31,478500.0,11275.0
2013-11-01,478111.0,11297.5
2013-11-02,477965.0,11297.5
2013-11-03,477965.0,11297.5
2013-11-04,481376.0,11360.0
2013-11-05,479331.0,11360.0
2013-11-06,482994.0,11402.5
2013-11-07,479338.0,11377.5
2013-11-08,471563.0,11400.0
2013-11-09,472442.0,11400.0
2013-11-10,472442.0,11400.0
2013-11-11,475709.0,11532.5
2013-11-12,475621.0,11590.0
2013-11-13,477077.0,11620.0
2013-11-14,477238.0,11505.0
2013-11-15,480656.0,11600.0
2013-11-16,481066.0,11600.0
2013-11-17,481066.0,11600.0
2013-11-18,476682.0,11635.0
2013-11-19,476451.0,11607.5
2013-11-20,471985.0,11622.5
2013-11-21,466495.0,11690.0
2013-11-22,470103.0,11727.5
2013-11-23,468897.0,11727.5
2013-11-24,468897.0,11727.5
2013-11-25,467431.0,11712.5
2013-11-26,471144.0,11787.5
2013-11-27,473687.0,11875.0
2013-11-28,480887.0,12010.0
2013-11-29,483899.0,12010.0
2013-11-30,483706.0,12010.0
2013-12-01,483706.0,12010.0
2013-12-02,465004.0,11775.0
2013-12-03,469547.0,11925.0
2013-12-04,471723.0,11950.0
2013-12-05,476000.0,12007.5
2013-12-06,474970.0,11966.0
2013-12-07,473316.0,11966.0
2013-12-08,473316.0,11966.0
2013-12-09,475443.0,11975.0
2013-12-10,486262.0,11975.0
2013-12-11,486790.0,12017.5
2013-12-12,475662.0,12040.0
2013-12-13,482027.0,12107.5
2013-12-14,482416.0,12107.5
2013-12-15,482416.0,12107.5
2013-12-16,486544.0,12125.0
2013-12-17,479995.0,12125.0
2013-12-18,481035.0,12175.0
2013-12-19,471891.0,12220.0
2013-12-20,474513.0,12240.0
2013-12-21,473804.0,12240.0
2013-12-22,473804.0,12240.0
2013-12-23,472002.0,12230.0
2013-12-24,472873.0,12220.0
2013-12-25,473462.0,12220.0
2013-12-26,476605.0,12220.0
2013-12-27,478174.0,12235.0
2013-12-28,478016.0,12235.0
2013-12-29,478016.0,12235.0
2013-12-30,475830.0,12275.0
2013-12-31,475284.0,12232.5
2014-01-01,474261.0,12232.5
2014-01-02,482441.0,12232.5
2014-01-03,486453.0,12232.5
2014-01-04,487082.0,12232.5
2014-01-05,487082.0,12232.5
2014-01-06,488105.0,12232.5
2014-01-07,482481.0,12232.5
2014-01-08,480868.0,12232.5
2014-01-09,481773.0,12232.5
2014-01-10,489403.0,12232.5
2014-01-11,491212.0,12232.5
2014-01-12,491212.0,12232.5
2014-01-13,491644.0,12232.5
2014-01-14,482940.0,12070.0
2014-01-15,483178.0,12110.0
2014-01-16,483957.0,12110.0
2014-01-17,487882.0,12105.0
2014-01-18,488271.0,12105.0
2014-01-19,488271.0,12105.0
2014-01-20,489585.0,12125.0
2014-01-21,484239.0,12120.0
2014-01-22,484735.0,12150.0
2014-01-23,494344.0,12175.0
2014-01-24,494475.0,12185.0
2014-01-25,497610.0,12185.0
2014-01-26,497610.0,12185.0
2014-01-27,497557.0,12259.0
2014-01-28,493770.0,12255.0
2014-01-29,495001.0,12170.0
2014-01-30,488752.0,12230.0
2014-01-31,488713.0,12230.0
2014-02-01,475071.0,11500.0
2014-02-02,488257.0,11525.0
2014-02-03,488961.0,11525.0
2014-02-04,485108.0,11525.0
2014-02-05,485849.0,11525.0
2014-02-06,485849.0,11525.0
2014-02-07,489712.0,11500.0
2014-02-08,489934.0,11500.0
2014-02-09,481541.0,11500.0
2014-02-10,480321.0,11500.0
2014-02-11,463218.0,11350.0
2014-02-12,463838.0,11350.0
2014-02-13,463838.0,11350.0
2014-02-14,466466.0,11350.0
2014-02-15,464167.0,11350.0
2014-02-16,467444.0,11352.5
2014-02-17,482409.0,11352.5
2014-02-18,478054.0,11312.5
2014-02-19,479545.0,11312.5
2014-02-20,479545.0,11312.5
2014-02-21,480635.0,11342.5
2014-02-22,488958.0,11327.5
2014-02-23,483763.0,11262.5
2014-02-24,484415.0,11150.0
2014-02-25,476345.0,10967.5
2014-02-26,477403.0,10967.5
2014-02-27,477403.0,10967.5
2014-02-28,481136.0,11050.0
2014-03-01,497785.0,11650.0
2014-03-02,497785.0,11650.0
2014-03-03,505196.0,11600.0
2014-03-04,500006.0,11625.0
2014-03-05,499677.0,11600.0
2014-03-06,499744.0,11525.0
2014-03-07,490988.0,11400.0
2014-03-08,491245.0,11400.0
2014-03-09,491245.0,11400.0
2014-03-10,491648.0,11400.0
2014-03-11,490477.0,11350.0
2014-03-12,503121.0,11425.0
2014-03-13,503377.0,11400.0
2014-03-14,503809.0,11375.0
2014-03-15,505601.0,11375.0
2014-03-16,505601.0,11375.0
2014-03-17,498961.0,11300.0
2014-03-18,494123.0,11275.0
2014-03-19,488231.0,11325.0
2014-03-20,489457.0,11425.0
2014-03-21,491632.0,11450.0
2014-03-22,491485.0,11450.0
2014-03-23,491485.0,11450.0
2014-03-24,481019.0,11400.0
2014-03-25,479927.0,11375.0
2014-03-26,477647.0,11400.0
2014-03-27,474605.0,11400.0
2014-03-28,474495.0,11400.0
2014-03-29,474788.0,11400.0
2014-03-30,474788.0,11400.0
2014-03-31,472112.0,11400.0
2014-04-01,464507.0,11275.0
2014-04-02,469243.0,11300.0
2014-04-03,467281.0,11300.0
2014-04-04,475415.0,11325.0
2014-04-05,474614.0,11325.0
2014-04-06,474614.0,11325.0
2014-04-07,471386.0,11300.0
2014-04-08,476109.0,11300.0
2014-04-09,474402.0,11300.0
2014-04-10,479343.0,11300.0
2014-04-11,485212.0,11437.5
2014-04-12,485175.0,11437.5
2014-04-13,485175.0,11437.5
2014-04-14,486187.0,11400.0
2014-04-15,478716.0,11415.0
2014-04-16,478129.0,11415.0
2014-04-17,476330.0,11415.0
2014-04-18,475303.0,11415.0
2014-04-19,475303.0,11415.0
2014-04-20,475303.0,11415.0
2014-04-21,472550.0,11415.0
2014-04-22,473116.0,11475.0
2014-04-23,479560.0,11615.0
2014-04-24,481913.0,11615.0
2014-04-25,484570.0,11575.0
2014-04-26,485463.0,11575.0
2014-04-27,485463.0,11575.0
2014-04-28,482672.0,11575.0
2014-04-29,482672.0,11575.0
2014-04-30,480590.0,11550.0
2014-05-01,476876.0,11550.0
2014-05-02,483152.0,11550.0
2014-05-03,483189.0,11550.0
2014-05-04,483189.0,11550.0
2014-05-05,486531.0,11550.0
2014-05-06,484700.0,11525.0
2014-05-07,478141.0,11525.0
2014-05-08,481407.0,11610.0
2014-05-09,478622.0,11550.0
2014-05-10,479364.0,11550.0
2014-05-11,479364.0,11550.0
2014-05-12,481180.0,11525.0
2014-05-13,480550.0,11525.0
2014-05-14,481675.0,11475.0
2014-05-15,478465.0,11475.0
2014-05-16,476392.0,11450.0
2014-05-17,476134.0,11450.0
2014-05-18,476134.0,11450.0
2014-05-19,473930.0,11375.0
2014-05-20,475572.0,11425.0
2014-05-21,475218.0,11475.0
2014-05-22,478879.0,11500.0
2014-05-23,480995.0,11587.5
2014-05-24,481815.0,11587.5
2014-05-25,481815.0,11587.5
2014-05-26,482372.0,11600.0
2014-05-27,472339.0,11600.0
2014-05-28,469729.0,11600.0
2014-05-29,468796.0,11600.0
2014-05-30,464731.0,11600.0
2014-05-31,466671.0,11600.0
2014-06-01,466671.0,11600.0
2014-06-02,470514.0,11750.0
2014-06-03,470250.0,11750.0
2014-06-04,474138.0,11850.0
2014-06-05,477719.0,11850.0
2014-06-06,475096.0,11800.0
2014-06-07,475438.0,11800.0
2014-06-08,475438.0,11800.0
2014-06-09,474809.0,11775.0
2014-06-10,477307.0,11775.0
2014-06-11,477459.0,11775.0
2014-06-12,483139.0,11800.0
2014-06-13,482683.0,11775.0
2014-06-14,483781.0,11775.0
2014-06-15,483781.0,11775.0
2014-06-16,484049.0,11800.0
2014-06-17,484043.0,11850.0
2014-06-18,489050.0,11950.0
2014-06-19,502682.0,11912.5
2014-06-20,503754.0,11912.5
2014-06-21,503793.0,11912.5
2014-06-22,503793.0,11912.5
2014-06-23,504597.0,11912.5
2014-06-24,506423.0,11937.5
2014-06-25,511141.0,12025.0
2014-06-26,508860.0,12025.0
2014-06-27,511119.0,12050.0
2014-06-28,509685.0,12050.0
2014-06-29,509685.0,12050.0
2014-06-30,504603.0,11900.0
2014-07-01,505874.0,11850.0
2014-07-02,502174.0,11743.0
2014-07-03,505330.0,11900.0
2014-07-04,505292.0,11900.0
2014-07-05,505368.0,11900.0
2014-07-06,505368.0,11900.0
2014-07-07,495295.0,11700.0
2014-07-08,493861.0,11675.0
2014-07-09,496414.0,11675.0
2014-07-10,496594.0,11550.0
2014-07-11,498483.0,11600.0
2014-07-12,499527.0,11600.0
2014-07-13,499527.0,11600.0
2014-07-14,487220.0,11600.0
2014-07-15,486579.0,11675.0
2014-07-16,489539.0,11700.0
2014-07-17,493360.0,11637.5
2014-07-18,487593.0,11600.0
2014-07-19,488973.0,11600.0
2014-07-20,488973.0,11600.0
2014-07-21,489682.0,11600.0
2014-07-22,486654.0,11575.0
2014-07-23,483144.0,11525.0
2014-07-24,478475.0,11525.0
2014-07-25,482224.0,11550.0
2014-07-26,486011.0,11550.0
2014-07-27,486011.0,11550.0
2014-07-28,484006.0,11550.0
2014-07-29,481704.0,11550.0
2014-07-30,480664.0,11550.0
2014-07-31,477248.0,11550.0
2014-08-01,491296.0,11800.0
2014-08-02,491182.0,11800.0
2014-08-03,491182.0,11800.0
2014-08-04,486532.0,11750.0
2014-08-05,485701.0,11750.0
2014-08-06,493111.0,11725.0
2014-08-07,495825.0,11750.0
2014-08-08,497937.0,11805.0
2014-08-09,497140.0,11805.0
2014-08-10,497140.0,11805.0
2014-08-11,491796.0,11700.0
2014-08-12,493505.0,11675.0
2014-08-13,492041.0,11675.0
2014-08-14,493017.0,11675.0
2014-08-15,489732.0,11675.0
2014-08-16,489657.0,11675.0
2014-08-17,489657.0,11675.0
2014-08-18,487405.0,11675.0
2014-08-19,486204.0,11675.0
2014-08-20,486708.0,11707.0
2014-08-21,480456.0,11717.0
2014-08-22,479671.0,11654.0
2014-08-23,480196.0,11654.0
2014-08-24,480196.0,11654.0
2014-08-25,481275.0,11714.0
2014-08-26,483651.0,11715.0
2014-08-27,483099.0,11708.0
2014-08-28,484843.0,11682.0
2014-08-29,485052.0,11717.0
2014-08-30,485241.0,11717.0
2014-08-31,485241.0,11717.0
2014-09-01,484311.0,11710.0
2014-09-02,477343.0,11734.0
2014-09-03,480732.0,11781.0
2014-09-04,479384.0,11760.0
2014-09-05,478845.0,11770.0
2014-09-06,480283.0,11770.0
2014-09-07,480283.0,11770.0
2014-09-08,472182.0,11722.0
2014-09-09,472413.0,11754.0
2014-09-10,471644.0,11782.0
2014-09-11,471019.0,11831.0
2014-09-12,469079.0,11831.0
2014-09-13,467520.0,11831.0
2014-09-14,467520.0,11831.0
2014-09-15,471473.0,11875.0
2014-09-16,473962.0,11903.0
2014-09-17,473472.0,11908.0
2014-09-18,474571.0,12030.0
2014-09-19,469020.0,11985.0
2014-09-20,468827.0,11985.0
2014-09-21,468827.0,11985.0
2014-09-22,468588.0,11972.0
2014-09-23,470678.0,11987.0
2014-09-24,469014.0,11976.0
2014-09-25,468800.0,11947.0
2014-09-26,469031.0,12007.0
2014-09-27,470884.0,12007.0
2014-09-28,470884.0,12007.0
2014-09-29,474848.0,12120.0
2014-09-30,474409.0,12212.0
2014-10-01,477003.0,12188.0
2014-10-02,474578.0,12136.0
2014-10-03,465793.0,12144.0
2014-10-04,465051.0,12144.0
2014-10-05,465051.0,12144.0
2014-10-06,472524.0,12212.0
2014-10-07,474612.0,12190.0
2014-10-08,475063.0,12241.0
2014-10-09,479786.0,12190.0
2014-10-10,479552.0,12207.0
2014-10-11,480494.0,12207.0
2014-10-12,480494.0,12207.0
2014-10-13,481906.0,12202.0
2014-10-14,484374.0,12195.0
2014-10-15,489931.0,12229.0
2014-10-16,487911.0,12207.0
2014-10-17,486507.0,12222.0
2014-10-18,486821.0,12222.0
2014-10-19,486821.0,12222.0
2014-10-20,482206.0,12041.0
2014-10-21,482982.0,11993.0
2014-10-22,481296.0,12026.0
2014-10-23,475580.0,12034.0
2014-10-24,478008.0,12065.0
2014-10-25,477659.0,12065.0
2014-10-26,477659.0,12065.0
2014-10-27,476012.0,12042.0
2014-10-28,480441.0,12158.0
2014-10-29,478293.0,12163.0
2014-10-30,469337.0,12165.0
2014-10-31,453937.0,12082.0
2014-11-01,455802.0,12082.0
2014-11-02,455802.0,12082.0
2014-11-03,455191.0,12105.0
2014-11-04,456014.0,12130.0
2014-11-05,446149.0,12092.0
2014-11-06,448302.0,12179.0
2014-11-07,455087.0,12149.0
2014-11-08,460439.0,12149.0
2014-11-09,460439.0,12149.0
2014-11-10,452061.0,12138.0
2014-11-11,454791.0,12163.0
2014-11-12,456322.0,12205.0
2014-11-13,456504.0,12191.0
2014-11-14,460833.0,12206.0
2014-11-15,466876.0,12206.0
2014-11-16,466876.0,12206.0
2014-11-17,463478.0,12193.0
2014-11-18,466339.0,12146.0
2014-11-19,460076.0,12124.0
2014-11-20,464686.0,12161.0
2014-11-21,470785.0,12161.0
2014-11-22,470121.0,12161.0
2014-11-23,470121.0,12161.0
2014-11-24,466469.0,12122.0
2014-11-25,468397.0,12166.0
2014-11-26,468479.0,12160.0
2014-11-27,466431.0,12179.0
2014-11-28,462534.0,12196.0
2014-11-29,458181.0,12196.0
2014-11-30,458181.0,12196.0
2014-12-01,474418.0,12264.0
2014-12-02,474330.0,12276.0
2014-12-03,478819.0,12295.0
2014-12-04,479002.0,12318.0
2014-12-05,471900.0,12296.0
2014-12-06,472019.0,12296.0
2014-12-07,472019.0,12296.0
2014-12-08,474248.0,12352.0
2014-12-09,488744.0,12347.0
2014-12-10,487594.0,12336.0
2014-12-11,487198.0,12336.0
2014-12-12,489111.0,12432.0
2014-12-13,488591.0,12432.0
2014-12-14,488591.0,12432.0
2014-12-15,492724.0,12599.0
2014-12-16,496823.0,12900.0
2014-12-17,488909.0,12720.0
2014-12-18,483153.0,12565.0
2014-12-19,481176.0,12500.0
2014-12-20,480171.0,12500.0
2014-12-21,480171.0,12500.0
2014-12-22,472317.0,12435.0
2014-12-23,471913.0,12456.0
2014-12-24,470807.0,12467.0
2014-12-25,471088.0,12467.0
2014-12-26,479144.0,12467.0
2014-12-27,479425.0,12467.0
2014-12-28,479425.0,12467.0
2014-12-29,472439.0,12434.0
2014-12-30,481391.0,12436.0
2014-12-31,474827.0,12440.0
2015-01-01,473307.0,12440.0
2015-01-02,477689.0,12474.0
2015-01-03,477007.0,12474.0
2015-01-04,477007.0,12474.0
2015-01-05,484035.0,12589.0
2015-01-06,496130.0,12658.0
2015-01-07,496492.0,12732.0
2015-01-08,496904.0,12731.0
2015-01-09,494205.0,12640.0
2015-01-10,497253.0,12640.0
2015-01-11,497253.0,12640.0
2015-01-12,495875.0,12568.0
2015-01-13,501852.0,12608.0
2015-01-14,500757.0,12580.0
2015-01-15,511722.0,12617.0
2015-01-16,517875.0,12593.0
2015-01-17,518442.0,12593.0
2015-01-18,518442.0,12593.0
2015-01-19,517075.0,12612.0
2015-01-20,527427.0,12659.0
2015-01-21,520997.0,12557.0
2015-01-22,522683.0,12451.0
2015-01-23,516188.0,12444.0
2015-01-24,517989.0,12444.0
2015-01-25,517989.0,12444.0
2015-01-26,514991.0,12517.0
2015-01-27,519667.0,12493.0
2015-01-28,517303.0,12498.0
2015-01-29,506620.0,12515.0
2015-01-30,518054.0,12625.0
2015-01-31,521058.0,12625.0
2015-02-01,477003.0,12188.0
2015-02-02,474578.0,12136.0
2015-02-03,465793.0,12144.0
2015-02-04,465051.0,12144.0
2015-02-05,465051.0,12144.0
2015-02-06,472524.0,12212.0
2015-02-07,474612.0,12190.0
2015-02-08,475063.0,12241.0
2015-02-09,479786.0,12190.0
2015-02-10,479552.0,12207.0
2015-02-11,480494.0,12207.0
2015-02-12,480494.0,12207.0
2015-02-13,481906.0,12202.0
2015-02-14,484374.0,12195.0
2015-02-15,489931.0,12229.0
2015-02-16,487911.0,12207.0
2015-02-17,486507.0,12222.0
2015-02-18,486821.0,12222.0
2015-02-19,486821.0,12222.0
2015-02-20,482206.0,12041.0
2015-02-21,482982.0,11993.0
2015-02-22,481296.0,12026.0
2015-02-23,475580.0,12034.0
2015-02-24,478008.0,12065.0
2015-02-25,477659.0,12065.0
2015-02-26,477659.0,12065.0
2015-02-27,476012.0,12042.0
2015-02-28,480441.0,12158.0
2015-03-01,502014.0,12863.0
2015-03-02,505208.0,12993.0
2015-03-03,501878.0,12962.0
2015-03-04,501249.0,12963.0
2015-03-05,503782.0,13022.0
2015-03-06,489709.0,12983.0
2015-03-07,487914.0,12983.0
2015-03-08,487914.0,12983.0
2015-03-09,490068.0,13047.0
2015-03-10,486824.0,13059.0
2015-03-11,486252.0,13164.0
2015-03-12,487542.0,13176.0
2015-03-13,489073.0,13191.0
2015-03-14,491575.0,13191.0
2015-03-15,491575.0,13191.0
2015-03-16,490736.0,13237.0
2015-03-17,487574.0,13209.0
2015-03-18,488072.0,13164.0
2015-03-19,489230.0,13008.0
2015-03-20,499107.0,13075.0
2015-03-21,497173.0,13075.0
2015-03-22,497173.0,13075.0
2015-03-23,499439.0,13076.0
2015-03-24,496926.0,12972.0
2015-03-25,497930.0,12932.0
2015-03-26,504134.0,13003.0
2015-03-27,504021.0,13064.0
2015-03-28,503265.0,13064.0
2015-03-29,503265.0,13064.0
2015-03-30,498433.0,13086.0
2015-03-31,499114.0,13084.0
2015-04-01,506020.0,13043.0
2015-04-02,501384.0,13000.0
2015-04-03,502597.0,13000.0
2015-04-04,502597.0,13000.0
2015-04-05,502597.0,13000.0
2015-04-06,507469.0,12942.0
2015-04-07,505407.0,12982.0
2015-04-08,502298.0,13002.0
2015-04-09,498049.0,12973.0
2015-04-10,500321.0,12910.0
2015-04-11,501441.0,12910.0
2015-04-12,501441.0,12910.0
2015-04-13,499138.0,12945.0
2015-04-14,497862.0,12979.0
2015-04-15,499624.0,12976.0
2015-04-16,494187.0,12838.0
2015-04-17,497548.0,12863.0
2015-04-18,498003.0,12863.0
2015-04-19,498003.0,12863.0
2015-04-20,494701.0,12875.0
2015-04-21,500812.0,12942.0
2015-04-22,494911.0,12952.0
2015-04-23,495870.0,12939.0
2015-04-24,489623.0,12941.0
2015-04-25,491370.0,12941.0
2015-04-26,491370.0,12941.0
2015-04-27,501077.0,12922.0
2015-04-28,506294.0,12978.0
2015-04-29,504331.0,12964.0
2015-04-30,500951.0,12937.0
2015-05-01,487641.0,12937.0
2015-05-02,490054.0,12937.0
2015-05-03,490054.0,12937.0
2015-05-04,498552.0,13021.0
2015-05-05,498441.0,12993.0
2015-05-06,499280.0,13040.0
2015-05-07,497087.0,13065.0
2015-05-08,503381.0,13177.0
2015-05-09,503297.0,13177.0
2015-05-10,503297.0,13177.0
2015-05-11,499069.0,13116.0
2015-05-12,507006.0,13203.0
2015-05-13,516098.0,13188.0
2015-05-14,519193.0,13188.0
2015-05-15,515587.0,13090.0
2015-05-16,515293.0,13090.0
2015-05-17,515293.0,13090.0
2015-05-18,517792.0,13116.0
2015-05-19,512215.0,13183.0
2015-05-20,512052.0,13169.0
2015-05-21,509326.0,13150.0
2015-05-22,509586.0,13136.0
2015-05-23,509502.0,13136.0
2015-05-24,509502.0,13136.0
2015-05-25,511865.0,13186.0
2015-05-26,503573.0,13192.0
2015-05-27,504687.0,13229.0
2015-05-28,504409.0,13205.0
2015-05-29,505190.0,13211.0
2015-05-30,505615.0,13211.0
2015-05-31,505615.0,13211.0
2015-06-01,506810.0,13230.0
2015-06-02,507618.0,13230.0
2015-06-03,501350.0,13196.0
2015-06-04,500495.0,13243.0
2015-06-05,499120.0,13288.0
2015-06-06,501043.0,13288.0
2015-06-07,501043.0,13288.0
2015-06-08,503843.0,13360.0
2015-06-09,505895.0,13362.0
2015-06-10,508974.0,13329.0
2015-06-11,504527.0,13292.0
2015-06-12,505262.0,13317.0
2015-06-13,505904.0,13317.0
2015-06-14,505904.0,13317.0
2015-06-15,509727.0,13333.0
2015-06-16,506469.0,13333.0
2015-06-17,505697.0,13367.0
2015-06-18,515051.0,13341.0
2015-06-19,515251.0,13324.0
2015-06-20,514566.0,13324.0
2015-06-21,514566.0,13324.0
2015-06-22,507612.0,13318.0
2015-06-23,504539.0,13316.0
2015-06-24,501296.0,13280.0
2015-06-25,502362.0,13323.0
2015-06-26,503485.0,13338.0
2015-06-27,503528.0,13338.0
2015-06-28,503528.0,13338.0
2015-06-29,506183.0,13356.0
2015-06-30,504030.0,13332.0
2015-07-01,501807.0,13331.0
2015-07-02,499546.0,13337.0
2015-07-03,500386.0,13316.0
2015-07-04,500386.0,13316.0
2015-07-05,500386.0,13316.0
2015-07-06,501433.0,13353.0
2015-07-07,495222.0,13313.0
2015-07-08,498338.0,13346.0
2015-07-09,498290.0,13347.0
2015-07-10,496214.0,13304.0
2015-07-11,497882.0,13304.0
2015-07-12,497882.0,13304.0
2015-07-13,495031.0,13309.0
2015-07-14,494712.0,13320.0
