tanggal,harga_emas,kurs_dolar_rp
2015-07-15,491618.0,13329.0
2015-07-16,490804.0,13329.0
2015-07-17,485918.0,13329.0
2015-07-18,485961.0,13329.0
2015-07-19,485961.0,13329.0
2015-07-20,475291.0,13329.0
2015-07-21,474348.0,13329.0
2015-07-22,470320.0,13368.0
2015-07-23,471709.0,13394.0
2015-07-24,469633.0,13448.0
2015-07-25,475773.0,13448.0
2015-07-26,475773.0,13448.0
2015-07-27,474911.0,13453.0
2015-07-28,474206.0,13460.0
2015-07-29,473643.0,13444.0
2015-07-30,471804.0,13468.0
2015-07-31,474773.0,13481.0
2015-08-01,474773.0,13481.0
2015-08-02,474773.0,13481.0
2015-08-03,473338.0,13492.0
2015-08-04,474225.0,13495.0
2015-08-05,471869.0,13517.0
2015-08-06,475289.0,13529.0
2015-08-07,476362.0,13536.0
2015-08-08,476231.0,13536.0
2015-08-09,476231.0,13536.0
2015-08-10,481976.0,13536.0
2015-08-11,482720.0,13541.0
2015-08-12,497621.0,13758.0
2015-08-13,493688.0,13747.0
2015-08-14,493023.0,13763.0
2015-08-15,493067.0,13763.0
2015-08-16,493067.0,13763.0
2015-08-17,495280.0,13763.0
2015-08-18,496482.0,13831.0
2015-08-19,501875.0,13824.0
2015-08-20,512839.0,13838.0
2015-08-21,518257.0,13895.0
2015-08-22,518704.0,13895.0
2015-08-23,518704.0,13895.0
2015-08-24,520253.0,13998.0
2015-08-25,514768.0,14067.0
2015-08-26,510154.0,14102.0
2015-08-27,510550.0,14128.0
2015-08-28,511232.0,14011.0
2015-08-29,510826.0,14011.0
2015-08-30,510826.0,14011.0
2015-08-31,511545.0,14027.0
2015-09-01,516638.0,14081.0
2015-09-02,516009.0,14127.0
2015-09-03,511934.0,14160.0
2015-09-04,511035.0,14178.0
2015-09-05,511673.0,14178.0
2015-09-06,511673.0,14178.0
2015-09-07,512412.0,14234.0
2015-09-08,516499.0,14285.0
2015-09-09,504667.0,14244.0
2015-09-10,511759.0,14322.0
2015-09-11,508243.0,14306.0
2015-09-12,509807.0,14306.0
2015-09-13,509807.0,14306.0
2015-09-14,511114.0,14322.0
2015-09-15,510044.0,14371.0
2015-09-16,522036.0,14442.0
2015-09-17,519377.0,14452.0
2015-09-18,529584.0,14463.0
2015-09-19,530375.0,14463.0
2015-09-20,530375.0,14463.0
2015-09-21,526822.0,14451.0
2015-09-22,524418.0,14486.0
2015-09-23,532669.0,14623.0
2015-09-24,542636.0,14623.0
2015-09-25,541627.0,14690.0
2015-09-26,541863.0,14690.0
2015-09-27,541863.0,14690.0
2015-09-28,536084.0,14696.0
2015-09-29,535973.0,14728.0
2015-09-30,525708.0,14657.0
2015-10-01,525600.0,14654.0
2015-10-02,537362.0,14709.0
2015-10-03,538639.0,14709.0
2015-10-04,538639.0,14709.0
2015-10-05,533057.0,14604.0
2015-10-06,530826.0,14382.0
2015-10-07,518312.0,14065.0
2015-10-08,508212.0,13809.0
2015-10-09,504307.0,13521.0
2015-10-10,502786.0,13521.0
2015-10-11,502786.0,13521.0
2015-10-12,504118.0,13466.0
2015-10-13,508178.0,13557.0
2015-10-14,513583.0,13557.0
2015-10-15,507878.0,13288.0
2015-10-16,514583.0,13534.0
2015-10-17,512407.0,13534.0
2015-10-18,512407.0,13534.0
2015-10-19,511543.0,13563.0
2015-10-20,516281.0,13634.0
2015-10-21,514005.0,13696.0
2015-10-22,511947.0,13640.0
2015-10-23,504576.0,13491.0
2015-10-24,505140.0,13491.0
2015-10-25,505140.0,13491.0
2015-10-26,511797.0,13643.0
2015-10-27,510984.0,13626.0
2015-10-28,516743.0,13630.0
2015-10-29,500822.0,13562.0
2015-10-30,503096.0,13639.0
2015-10-31,503096.0,13639.0
2015-11-01,503096.0,13639.0
2015-11-02,499535.0,13682.0
2015-11-03,490335.0,13594.0
2015-11-04,482075.0,13461.0
2015-11-05,483968.0,13603.0
2015-11-06,474589.0,13550.0
2015-11-07,474676.0,13550.0
2015-11-08,474676.0,13550.0
2015-11-09,479740.0,13687.0
2015-11-10,478363.0,13619.0
2015-11-11,474714.0,13576.0
2015-11-12,471580.0,13575.0
2015-11-13,474516.0,13633.0
2015-11-14,475042.0,13633.0
2015-11-15,475042.0,13633.0
2015-11-16,479330.0,13732.0
2015-11-17,470310.0,13711.0
2015-11-18,472713.0,13763.0
2015-11-19,480452.0,13787.0
2015-11-20,476262.0,13739.0
2015-11-21,476085.0,13739.0
2015-11-22,476085.0,13739.0
2015-11-23,470896.0,13696.0
2015-11-24,475089.0,13723.0
2015-11-25,471512.0,13673.0
2015-11-26,473007.0,13733.0
2015-11-27,467302.0,13747.0
2015-11-28,467434.0,13747.0
2015-11-29,467434.0,13747.0
2015-11-30,473533.0,13840.0
2015-12-01,473504.0,13808.0
2015-12-02,466801.0,13757.0
2015-12-03,471256.0,13845.0
2015-12-04,483122.0,13833.0
2015-12-05,483389.0,13833.0
2015-12-06,483389.0,13833.0
2015-12-07,478947.0,13837.0
2015-12-08,478075.0,13853.0
2015-12-09,477630.0,13853.0
2015-12-10,481337.0,13954.0
2015-12-11,482453.0,13937.0
2015-12-12,481736.0,13937.0
2015-12-13,481736.0,13937.0
2015-12-14,483871.0,14076.0
2015-12-15,480282.0,14065.0
2015-12-16,485958.0,14050.0
2015-12-17,474869.0,14028.0
2015-12-18,481050.0,14032.0
2015-12-19,481140.0,14032.0
2015-12-20,481140.0,14032.0
2015-12-21,481719.0,13872.0
2015-12-22,471219.0,13615.0
2015-12-23,469327.0,13644.0
2015-12-24,472442.0,13644.0
2015-12-25,472091.0,13644.0
2015-12-26,472091.0,13644.0
2015-12-27,472091.0,13644.0
2015-12-28,469331.0,13639.0
2015-12-29,469502.0,13658.0
2015-12-30,470762.0,13794.0
2015-12-31,470619.0,13795.0
2016-01-01,470796.0,13795.0
2016-01-02,470796.0,13795.0
2016-01-03,470796.0,13795.0
2016-01-04,479628.0,13898.0
2016-01-05,483768.0,13931.0
2016-01-06,486087.0,13863.0
2016-01-07,496216.0,13946.0
2016-01-08,492583.0,13874.0
2016-01-09,492806.0,13874.0
2016-01-10,492806.0,13874.0
2016-01-11,492240.0,13935.0
2016-01-12,483682.0,13835.0
2016-01-13,486329.0,13861.0
2016-01-14,482964.0,13877.0
2016-01-15,486625.0,13886.0
2016-01-16,486268.0,13886.0
2016-01-17,486268.0,13886.0
2016-01-18,488202.0,13931.0
2016-01-19,486733.0,13921.0
2016-01-20,493365.0,13896.0
2016-01-21,489360.0,13899.0
2016-01-22,490309.0,13874.0
2016-01-23,489818.0,13874.0
2016-01-24,489818.0,13874.0
2016-01-25,493254.0,13844.0
2016-01-26,500041.0,13904.0
2016-01-27,498274.0,13871.0
2016-01-28,498341.0,13889.0
2016-01-29,496976.0,13846.0
2016-01-30,497777.0,13846.0
2016-01-31,497777.0,13846.0
2016-02-01,525600.0,14654.0
2016-02-02,537362.0,14709.0
2016-02-03,538639.0,14709.0
2016-02-04,538639.0,14709.0
2016-02-05,533057.0,14604.0
2016-02-06,530826.0,14382.0
2016-02-07,518312.0,14065.0
2016-02-08,508212.0,13809.0
2016-02-09,504307.0,13521.0
2016-02-10,502786.0,13521.0
2016-02-11,502786.0,13521.0
2016-02-12,504118.0,13466.0
2016-02-13,508178.0,13557.0
2016-02-14,513583.0,13557.0
2016-02-15,507878.0,13288.0
2016-02-16,514583.0,13534.0
2016-02-17,512407.0,13534.0
2016-02-18,512407.0,13534.0
2016-02-19,511543.0,13563.0
2016-02-20,516281.0,13634.0
2016-02-21,514005.0,13696.0
2016-02-22,511947.0,13640.0
2016-02-23,504576.0,13491.0
2016-02-24,505140.0,13491.0
2016-02-25,505140.0,13491.0
2016-02-26,511797.0,13643.0
2016-02-27,510984.0,13626.0
2016-02-28,516743.0,13630.0
2016-02-29,500822.0,13562.0
2016-03-01,529033.0,13367.0
2016-03-02,530275.0,13314.0
2016-03-03,535329.0,13260.0
2016-03-04,536497.0,13159.0
2016-03-05,532520.0,13159.0
2016-03-06,532520.0,13159.0
2016-03-07,530317.0,13029.0
2016-03-08,534347.0,13128.0
2016-03-09,529324.0,13128.0
2016-03-10,535794.0,13149.0
2016-03-11,529985.0,13087.0
2016-03-12,526241.0,13087.0
2016-03-13,526241.0,13087.0
2016-03-14,520909.0,13020.0
2016-03-15,517994.0,13087.0
2016-03-16,520350.0,13169.0
2016-03-17,535724.0,13166.0
2016-03-18,524714.0,13048.0
2016-03-19,526602.0,13048.0
2016-03-20,526602.0,13048.0
2016-03-21,526637.0,13160.0
2016-03-22,528042.0,13175.0
2016-03-23,517816.0,13167.0
2016-03-24,520185.0,13250.0
2016-03-25,518311.0,13250.0
2016-03-26,518311.0,13250.0
2016-03-27,518311.0,13250.0
2016-03-28,521466.0,13323.0
2016-03-29,531754.0,13363.0
2016-03-30,527471.0,13359.0
2016-03-31,525987.0,13276.0
2016-04-01,516440.0,13200.0
2016-04-02,519199.0,13200.0
2016-04-03,519199.0,13200.0
2016-04-04,514373.0,13145.0
2016-04-05,522162.0,13217.0
2016-04-06,519891.0,13223.0
2016-04-07,525318.0,13197.0
2016-04-08,525431.0,13169.0
2016-04-09,525050.0,13169.0
2016-04-10,525050.0,13169.0
2016-04-11,531213.0,13134.0
2016-04-12,529882.0,13123.0
2016-04-13,524960.0,13096.0
2016-04-14,521417.0,13238.0
2016-04-15,522729.0,13166.0
2016-04-16,522433.0,13166.0
2016-04-17,522433.0,13166.0
2016-04-18,523686.0,13204.0
2016-04-19,530380.0,13150.0
2016-04-20,529610.0,13133.0
2016-04-21,530527.0,13182.0
2016-04-22,520858.0,13169.0
2016-04-23,521959.0,13169.0
2016-04-24,521959.0,13169.0
2016-04-25,527894.0,13235.0
2016-04-26,527521.0,13215.0
2016-04-27,529360.0,13173.0
2016-04-28,536846.0,13204.0
2016-04-29,548648.0,13204.0
2016-04-30,548902.0,13204.0
2016-05-01,548902.0,13204.0
2016-05-02,549125.0,13192.0
2016-05-03,544660.0,13162.0
2016-05-04,544686.0,13246.0
2016-05-05,543451.0,13246.0
2016-05-06,551841.0,13246.0
2016-05-07,548562.0,13246.0
2016-05-08,548562.0,13246.0
2016-05-09,540782.0,13284.0
2016-05-10,540119.0,13333.0
2016-05-11,542941.0,13271.0
2016-05-12,543231.0,13299.0
2016-05-13,544107.0,13311.0
2016-05-14,544962.0,13311.0
2016-05-15,544962.0,13311.0
2016-05-16,546901.0,13328.0
2016-05-17,544977.0,13278.0
2016-05-18,544947.0,13319.0
2016-05-19,542387.0,13467.0
2016-05-20,545914.0,13573.0
2016-05-21,546394.0,13573.0
2016-05-22,546394.0,13573.0
2016-05-23,546188.0,13607.0
2016-05-24,537705.0,13606.0
2016-05-25,537856.0,13671.0
2016-05-26,533902.0,13615.0
2016-05-27,530108.0,13575.0
2016-05-28,529104.0,13575.0
2016-05-29,529104.0,13575.0
2016-05-30,529089.0,13641.0
2016-05-31,532108.0,13615.0
2016-06-01,530780.0,13671.0
2016-06-02,533561.0,13695.0
2016-06-03,542625.0,13612.0
2016-06-04,544463.0,13612.0
2016-06-05,544463.0,13612.0
2016-06-06,537846.0,13478.0
2016-06-07,534510.0,13375.0
2016-06-08,536435.0,13241.0
2016-06-09,540624.0,13231.0
2016-06-10,544239.0,13309.0
2016-06-11,545052.0,13309.0
2016-06-12,545052.0,13309.0
2016-06-13,551166.0,13341.0
2016-06-14,547503.0,13273.0
2016-06-15,553564.0,13398.0
2016-06-16,558129.0,13327.0
2016-06-17,554188.0,13358.0
2016-06-18,557795.0,13358.0
2016-06-19,557795.0,13358.0
2016-06-20,549141.0,13260.0
2016-06-21,542145.0,13286.0
2016-06-22,542250.0,13298.0
2016-06-23,537961.0,13265.0
2016-06-24,562602.0,13296.0
2016-06-25,562559.0,13296.0
2016-06-26,562559.0,13296.0
2016-06-27,573842.0,13495.0
2016-06-28,560483.0,13256.0
2016-06-29,560614.0,13166.0
2016-06-30,557736.0,13180.0
2016-07-01,565994.0,13172.0
2016-07-02,568027.0,13172.0
2016-07-03,568027.0,13172.0
2016-07-04,572304.0,13172.0
2016-07-05,573405.0,13172.0
2016-07-06,578444.0,13172.0
2016-07-07,575861.0,13172.0
2016-07-08,574294.0,13172.0
2016-07-09,578444.0,13172.0
2016-07-10,578444.0,13172.0
2016-07-11,572437.0,13112.0
2016-07-12,563231.0,13151.0
2016-07-13,565717.0,13095.0
2016-07-14,559607.0,13088.0
2016-07-15,560027.0,13086.0
2016-07-16,562845.0,13086.0
2016-07-17,562845.0,13086.0
2016-07-18,559917.0,13112.0
2016-07-19,560784.0,13086.0
2016-07-20,555319.0,13100.0
2016-07-21,561567.0,13122.0
2016-07-22,557089.0,13102.0
2016-07-23,557089.0,13102.0
2016-07-24,557089.0,13102.0
2016-07-25,557352.0,13135.0
2016-07-26,558157.0,13150.0
2016-07-27,560221.0,13130.0
2016-07-28,562447.0,13113.0
2016-07-29,567189.0,13094.0
2016-07-30,568789.0,13094.0
2016-07-31,568789.0,13094.0
2016-08-01,568643.0,13080.0
2016-08-02,574108.0,13079.0
2016-08-03,572018.0,13114.0
2016-08-04,575473.0,13138.0
2016-08-05,565114.0,13125.0
2016-08-06,564017.0,13125.0
2016-08-07,564017.0,13125.0
2016-08-08,565044.0,13144.0
2016-08-09,565880.0,13133.0
2016-08-10,567432.0,13123.0
2016-08-11,567548.0,13113.0
2016-08-12,563295.0,13120.0
2016-08-13,563549.0,13120.0
2016-08-14,563549.0,13120.0
2016-08-15,565701.0,13121.0
2016-08-16,567446.0,13098.0
2016-08-17,566057.0,13098.0
2016-08-18,569531.0,13114.0
2016-08-19,566416.0,13119.0
2016-08-20,565783.0,13119.0
2016-08-21,565783.0,13119.0
2016-08-22,568299.0,13197.0
2016-08-23,569414.0,13216.0
2016-08-24,565554.0,13252.0
2016-08-25,563976.0,13267.0
2016-08-26,564106.0,13242.0
2016-08-27,562445.0,13242.0
2016-08-28,562445.0,13242.0
2016-08-29,564701.0,13275.0
2016-08-30,561164.0,13260.0
2016-08-31,559436.0,13300.0
2016-09-01,560777.0,13269.0
2016-09-02,563807.0,13261.0
2016-09-03,564915.0,13261.0
2016-09-04,564915.0,13261.0
2016-09-05,563080.0,13197.0
2016-09-06,569457.0,13162.0
2016-09-07,565412.0,13086.0
2016-09-08,563060.0,13090.0
2016-09-09,560660.0,13089.0
2016-09-10,559019.0,13089.0
2016-09-11,559019.0,13089.0
2016-09-12,556157.0,13089.0
2016-09-13,559764.0,13151.0
2016-09-14,562489.0,13228.0
2016-09-15,557904.0,13190.0
2016-09-16,552791.0,13131.0
2016-09-17,553256.0,13131.0
2016-09-18,553256.0,13131.0
2016-09-19,555958.0,13164.0
2016-09-20,555790.0,13142.0
2016-09-21,560651.0,13148.0
2016-09-22,564835.0,13098.0
2016-09-23,563741.0,13098.0
2016-09-24,563277.0,13098.0
2016-09-25,563277.0,13098.0
2016-09-26,563466.0,13076.0
2016-09-27,555868.0,13027.0
2016-09-28,548525.0,12926.0
2016-09-29,550003.0,12952.0
2016-09-30,550535.0,12998.0
2016-10-01,550159.0,12998.0
2016-10-02,550159.0,12998.0
2016-10-03,548408.0,13010.0
2016-10-04,531530.0,12988.0
2016-10-05,527889.0,12995.0
2016-10-06,523381.0,12992.0
2016-10-07,524453.0,13002.0
2016-10-08,526167.0,13002.0
2016-10-09,526167.0,13002.0
2016-10-10,524873.0,12969.0
2016-10-11,525136.0,12992.0
2016-10-12,524086.0,13023.0
2016-10-13,526297.0,13028.0
2016-10-14,526688.0,13047.0
2016-10-15,524884.0,13047.0
2016-10-16,524884.0,13047.0
2016-10-17,527096.0,13054.0
2016-10-18,529628.0,13044.0
2016-10-19,530969.0,13007.0
2016-10-20,529263.0,12999.0
2016-10-21,529658.0,13020.0
2016-10-22,530118.0,13020.0
2016-10-23,530118.0,13020.0
2016-10-24,530127.0,13047.0
2016-10-25,532670.0,13022.0
2016-10-26,529725.0,12997.0
2016-10-27,531534.0,13027.0
2016-10-28,532853.0,13048.0
2016-10-29,535244.0,13048.0
2016-10-30,535244.0,13048.0
2016-10-31,534360.0,13051.0
2016-11-01,540535.0,13036.0
2016-11-02,548333.0,13058.0
2016-11-03,545521.0,13050.0
2016-11-04,549380.0,13103.0
2016-11-05,549927.0,13103.0
2016-11-06,549927.0,13103.0
2016-11-07,538531.0,13082.0
2016-11-08,536798.0,13090.0
2016-11-09,539539.0,13084.0
2016-11-10,532843.0,13118.0
2016-11-11,529090.0,13350.0
2016-11-12,526901.0,13350.0
2016-11-13,526901.0,13350.0
2016-11-14,523309.0,13358.0
2016-11-15,525227.0,13338.0
2016-11-16,526954.0,13347.0
2016-11-17,527680.0,13385.0
2016-11-18,520741.0,13408.0
2016-11-19,520784.0,13408.0
2016-11-20,520784.0,13408.0
2016-11-21,523764.0,13438.0
2016-11-22,522442.0,13424.0
2016-11-23,515036.0,13473.0
2016-11-24,516160.0,13540.0
2016-11-25,515515.0,13570.0
2016-11-26,516780.0,13570.0
2016-11-27,516780.0,13570.0
2016-11-28,515889.0,13467.0
2016-11-29,517287.0,13549.0
2016-11-30,512110.0,13563.0
2016-12-01,510207.0,13582.0
2016-12-02,511115.0,13524.0
2016-12-03,511898.0,13524.0
2016-12-04,511898.0,13524.0
2016-12-05,506728.0,13516.0
2016-12-06,504765.0,13405.0
2016-12-07,505082.0,13336.0
2016-12-08,501004.0,13304.0
2016-12-09,498645.0,13337.0
2016-12-10,497616.0,13337.0
2016-12-11,497616.0,13337.0
2016-12-12,498088.0,13337.0
2016-12-13,495116.0,13309.0
2016-12-14,496915.0,13285.0
2016-12-15,483221.0,13367.0
2016-12-16,492433.0,13426.0
2016-12-17,489929.0,13426.0
2016-12-18,489929.0,13426.0
2016-12-19,490740.0,13381.0
2016-12-20,486615.0,13393.0
2016-12-21,490302.0,13473.0
2016-12-22,488444.0,13435.0
2016-12-23,490539.0,13470.0
2016-12-24,490712.0,13470.0
2016-12-25,490712.0,13470.0
2016-12-26,491102.0,13470.0
2016-12-27,490986.0,13436.0
2016-12-28,492728.0,13447.0
2016-12-29,501651.0,13473.0
2016-12-30,499582.0,13436.0
2016-12-31,497768.0,13436.0
2017-01-01,497768.0,13436.0
2017-01-02,497379.0,13436.0
2017-01-03,503572.0,13485.0
2017-01-04,504350.0,13478.0
2017-01-05,508218.0,13370.0
2017-01-06,503053.0,13347.0
2017-01-07,503224.0,13347.0
2017-01-08,503224.0,13347.0
2017-01-09,509133.0,13385.0
2017-01-10,508973.0,13320.0
2017-01-11,508555.0,13327.0
2017-01-12,513688.0,13288.0
2017-01-13,511381.0,13308.0
2017-01-14,512279.0,13308.0
2017-01-15,512279.0,13308.0
2017-01-16,516283.0,13354.0
2017-01-17,522274.0,13381.0
2017-01-18,520077.0,13328.0
2017-01-19,516402.0,13376.0
2017-01-20,518097.0,13382.0
2017-01-21,520721.0,13382.0
2017-01-22,520721.0,13382.0
2017-01-23,523814.0,13372.0
2017-01-24,519769.0,13330.0
2017-01-25,514884.0,13340.0
2017-01-26,507964.0,13325.0
2017-01-27,510334.0,13359.0
2017-01-28,511880.0,13359.0
2017-01-29,511880.0,13359.0
2017-01-30,512804.0,13335.0
2017-01-31,520490.0,13343.0
2017-02-01,550159.0,12998.0
2017-02-02,550159.0,12998.0
2017-02-03,548408.0,13010.0
2017-02-04,531530.0,12988.0
2017-02-05,527889.0,12995.0
2017-02-06,523381.0,12992.0
2017-02-07,524453.0,13002.0
2017-02-08,526167.0,13002.0
2017-02-09,526167.0,13002.0
2017-02-10,524873.0,12969.0
2017-02-11,525136.0,12992.0
2017-02-12,524086.0,13023.0
2017-02-13,526297.0,13028.0
2017-02-14,526688.0,13047.0
2017-02-15,524884.0,13047.0
2017-02-16,524884.0,13047.0
2017-02-17,527096.0,13054.0
2017-02-18,529628.0,13044.0
2017-02-19,530969.0,13007.0
2017-02-20,529263.0,12999.0
2017-02-21,529658.0,13020.0
2017-02-22,530118.0,13020.0
2017-02-23,530118.0,13020.0
2017-02-24,530127.0,13047.0
2017-02-25,532670.0,13022.0
2017-02-26,529725.0,12997.0
2017-02-27,531534.0,13027.0
2017-02-28,532853.0,13048.0
2017-03-01,534977.0,13361.0
2017-03-02,530656.0,13361.0
2017-03-03,526434.0,13375.0
2017-03-04,530872.0,13375.0
2017-03-05,530872.0,13375.0
2017-03-06,526925.0,13364.0
2017-03-07,522309.0,13350.0
2017-03-08,519233.0,13340.0
2017-03-09,517482.0,13373.0
2017-03-10,516516.0,13393.0
2017-03-11,518690.0,13393.0
2017-03-12,518690.0,13393.0
2017-03-13,518023.0,13364.0
2017-03-14,517434.0,13360.0
2017-03-15,516110.0,13375.0
2017-03-16,526859.0,13336.0
2017-03-17,526903.0,13342.0
2017-03-18,527195.0,13342.0
2017-03-19,527195.0,13342.0
2017-03-20,528378.0,13329.0
2017-03-21,532372.0,13308.0
2017-03-22,535651.0,13335.0
2017-03-23,533448.0,13332.0
2017-03-24,534609.0,13329.0
2017-03-25,533486.0,13329.0
2017-03-26,533486.0,13329.0
2017-03-27,537367.0,13314.0
2017-03-28,537196.0,13314.0
2017-03-29,536159.0,13323.0
2017-03-30,534811.0,13316.0
2017-03-31,534746.0,13321.0
2017-04-01,534888.0,13321.0
2017-04-02,534888.0,13321.0
2017-04-03,536469.0,13324.0
2017-04-04,538049.0,13326.0
2017-04-05,534129.0,13329.0
2017-04-06,536770.0,13327.0
2017-04-07,542485.0,13341.0
2017-04-08,537852.0,13341.0
2017-04-09,537852.0,13341.0
2017-04-10,537212.0,13323.0
2017-04-11,542562.0,13282.0
2017-04-12,544832.0,13298.0
2017-04-13,548693.0,13264.0
2017-04-14,547431.0,13264.0
2017-04-15,547563.0,13264.0
2017-04-16,547563.0,13264.0
2017-04-17,549199.0,13255.0
2017-04-18,551530.0,13299.0
2017-04-19,548041.0,13299.0
2017-04-20,548555.0,13328.0
2017-04-21,550594.0,13320.0
2017-04-22,550025.0,13320.0
2017-04-23,550025.0,13320.0
2017-04-24,546068.0,13320.0
2017-04-25,540527.0,13296.0
2017-04-26,539261.0,13278.0
2017-04-27,540862.0,13299.0
2017-04-28,542730.0,13327.0
2017-04-29,543312.0,13327.0
2017-04-30,543312.0,13327.0
2017-05-01,537742.0,13327.0
2017-05-02,537264.0,13316.0
2017-05-03,533710.0,13297.0
2017-05-04,527338.0,13330.0
2017-05-05,526651.0,13339.0
2017-05-06,526467.0,13339.0
2017-05-07,526467.0,13339.0
2017-05-08,525807.0,13324.0
2017-05-09,520923.0,13317.0
2017-05-10,523956.0,13355.0
2017-05-11,525540.0,13355.0
2017-05-12,526266.0,13340.0
2017-05-13,526777.0,13340.0
2017-05-14,526777.0,13340.0
2017-05-15,527605.0,13319.0
2017-05-16,528851.0,13298.0
2017-05-17,537507.0,13306.0
2017-05-18,538195.0,13343.0
2017-05-19,539690.0,13410.0
2017-05-20,541199.0,13410.0
2017-05-21,541199.0,13410.0
2017-05-22,538485.0,13297.0
2017-05-23,536085.0,13296.0
2017-05-24,535774.0,13316.0
2017-05-25,537769.0,13316.0
2017-05-26,541226.0,13295.0
2017-05-27,541465.0,13295.0
2017-05-28,541465.0,13295.0
2017-05-29,542093.0,13312.0
2017-05-30,541480.0,13336.0
2017-05-31,543102.0,13321.0
2017-06-01,540918.0,13321.0
2017-06-02,546169.0,13311.0
2017-06-03,547124.0,13311.0
