tanggal,harga_emas,kurs_dolar_rp
2017-06-04,547124.0,13311.0
2017-06-05,546637.0,13287.0
2017-06-06,551907.0,13285.0
2017-06-07,551862.0,13307.0
2017-06-08,546627.0,13316.0
2017-06-09,542321.0,13292.0
2017-06-10,541240.0,13292.0
2017-06-11,541240.0,13292.0
2017-06-12,541001.0,13292.0
2017-06-13,540373.0,13294.0
2017-06-14,544840.0,13286.0
2017-06-15,535072.0,13282.0
2017-06-16,536166.0,13298.0
2017-06-17,535875.0,13298.0
2017-06-18,535875.0,13298.0
2017-06-19,532923.0,13286.0
2017-06-20,531722.0,13297.0
2017-06-21,532250.0,13301.0
2017-06-22,535608.0,13319.0
2017-06-23,537544.0,13319.0
2017-06-24,538113.0,13319.0
2017-06-25,538113.0,13319.0
2017-06-26,532653.0,13319.0
2017-06-27,533964.0,13319.0
2017-06-28,534961.0,13319.0
2017-06-29,533193.0,13319.0
2017-06-30,531985.0,13319.0
2017-07-01,531557.0,13319.0
2017-07-02,531557.0,13319.0
2017-07-03,523400.0,13325.0
2017-07-04,526304.0,13386.0
2017-07-05,525218.0,13349.0
2017-07-06,525559.0,13364.0
2017-07-07,521977.0,13397.0
2017-07-08,522390.0,13397.0
2017-07-09,522390.0,13397.0
2017-07-10,522547.0,13408.0
2017-07-11,523709.0,13387.0
2017-07-12,524882.0,13368.0
2017-07-13,522064.0,13342.0
2017-07-14,527221.0,13347.0
2017-07-15,527165.0,13347.0
2017-07-16,527165.0,13347.0
2017-07-17,528193.0,13313.0
2017-07-18,531674.0,13314.0
2017-07-19,531001.0,13304.0
2017-07-20,533695.0,13320.0
2017-07-21,536711.0,13323.0
2017-07-22,537414.0,13323.0
2017-07-23,537414.0,13323.0
2017-07-24,537398.0,13319.0
2017-07-25,535747.0,13320.0
2017-07-26,535015.0,13334.0
2017-07-27,538645.0,13315.0
2017-07-28,543734.0,13326.0
2017-07-29,543786.0,13326.0
2017-07-30,543786.0,13326.0
2017-07-31,543141.0,13323.0
2017-08-01,544868.0,13318.0
2017-08-02,545151.0,13331.0
2017-08-03,543649.0,13330.0
2017-08-04,538713.0,13324.0
2017-08-05,539236.0,13324.0
2017-08-06,539236.0,13324.0
2017-08-07,538948.0,13319.0
2017-08-08,537788.0,13319.0
2017-08-09,544852.0,13324.0
2017-08-10,550541.0,13338.0
2017-08-11,553344.0,13370.0
2017-08-12,554084.0,13370.0
2017-08-13,554084.0,13370.0
2017-08-14,551372.0,13344.0
2017-08-15,546245.0,13344.0
2017-08-16,547026.0,13374.0
2017-08-17,553033.0,13374.0
2017-08-18,552638.0,13368.0
2017-08-19,552032.0,13368.0
2017-08-20,552032.0,13368.0
2017-08-21,554201.0,13355.0
2017-08-22,551870.0,13338.0
2017-08-23,552288.0,13342.0
2017-08-24,552824.0,13354.0
2017-08-25,554545.0,13348.0
2017-08-26,554073.0,13348.0
2017-08-27,554073.0,13348.0
2017-08-28,560391.0,13338.0
2017-08-29,563858.0,13348.0
2017-08-30,561137.0,13343.0
2017-08-31,565161.0,13351.0
2017-09-01,568067.0,13351.0
2017-09-02,568723.0,13351.0
2017-09-03,568723.0,13351.0
2017-09-04,572419.0,13345.0
2017-09-05,573440.0,13336.0
2017-09-06,573526.0,13337.0
2017-09-07,577163.0,13331.0
2017-09-08,575137.0,13284.0
2017-09-09,575056.0,13284.0
2017-09-10,575056.0,13284.0
2017-09-11,563778.0,13154.0
2017-09-12,562776.0,13186.0
2017-09-13,561502.0,13209.0
2017-09-14,563906.0,13239.0
2017-09-15,564067.0,13261.0
2017-09-16,562839.0,13261.0
2017-09-17,562839.0,13261.0
2017-09-18,555730.0,13238.0
2017-09-19,556586.0,13258.0
2017-09-20,560119.0,13270.0
2017-09-21,551898.0,13270.0
2017-09-22,554755.0,13325.0
2017-09-23,555668.0,13325.0
2017-09-24,555668.0,13325.0
2017-09-25,559710.0,13305.0
2017-09-26,555627.0,13348.0
2017-09-27,553296.0,13384.0
2017-09-28,557196.0,13464.0
2017-09-29,556897.0,13492.0
2017-09-30,554785.0,13492.0
2017-10-01,554785.0,13492.0
2017-10-02,553336.0,13499.0
2017-10-03,556005.0,13582.0
2017-10-04,552345.0,13489.0
2017-10-05,551744.0,13483.0
2017-10-06,552450.0,13485.0
2017-10-07,553430.0,13485.0
2017-10-08,553430.0,13485.0
2017-10-09,556498.0,13504.0
2017-10-10,559771.0,13491.0
2017-10-11,558359.0,13509.0
2017-10-12,562215.0,13521.0
2017-10-13,564819.0,13508.0
2017-10-14,566239.0,13508.0
2017-10-15,566239.0,13508.0
2017-10-16,565074.0,13483.0
2017-10-17,557582.0,13490.0
2017-10-18,556936.0,13514.0
2017-10-19,559733.0,13521.0
2017-10-20,556147.0,13517.0
2017-10-21,556569.0,13517.0
2017-10-22,556569.0,13517.0
2017-10-23,557762.0,13535.0
2017-10-24,555075.0,13529.0
2017-10-25,557822.0,13570.0
2017-10-26,553661.0,13560.0
2017-10-27,556901.0,13630.0
2017-10-28,558224.0,13630.0
2017-10-29,558224.0,13630.0
2017-10-30,558176.0,13580.0
2017-10-31,553872.0,13572.0
2017-11-01,558079.0,13592.0
2017-11-02,556346.0,13562.0
2017-11-03,550356.0,13500.0
2017-11-04,551259.0,13500.0
2017-11-05,551259.0,13500.0
2017-11-06,556280.0,13529.0
2017-11-07,553207.0,13504.0
2017-11-08,559418.0,13524.0
2017-11-09,558709.0,13514.0
2017-11-10,554455.0,13514.0
2017-11-11,554338.0,13514.0
2017-11-12,554338.0,13514.0
2017-11-13,557310.0,13555.0
2017-11-14,557441.0,13542.0
2017-11-15,555960.0,13539.0
2017-11-16,557090.0,13538.0
2017-11-17,560089.0,13517.0
2017-11-18,562414.0,13517.0
2017-11-19,562414.0,13517.0
2017-11-20,556737.0,13529.0
2017-11-21,558377.0,13544.0
2017-11-22,561298.0,13523.0
2017-11-23,560655.0,13503.0
2017-11-24,559590.0,13506.0
2017-11-25,559372.0,13506.0
2017-11-26,559372.0,13506.0
2017-11-27,563463.0,13511.0
2017-11-28,563700.0,13527.0
2017-11-29,558581.0,13515.0
2017-11-30,554833.0,13514.0
2017-12-01,558757.0,13514.0
2017-12-02,556393.0,13514.0
2017-12-03,556393.0,13514.0
2017-12-04,554332.0,13527.0
2017-12-05,548604.0,13515.0
2017-12-06,549365.0,13524.0
2017-12-07,546058.0,13552.0
2017-12-08,543975.0,13556.0
2017-12-09,544062.0,13556.0
2017-12-10,544062.0,13556.0
2017-12-11,542890.0,13546.0
2017-12-12,539108.0,13550.0
2017-12-13,544286.0,13589.0
2017-12-14,546552.0,13565.0
2017-12-15,547537.0,13573.0
2017-12-16,547799.0,13573.0
2017-12-17,547799.0,13573.0
2017-12-18,551610.0,13584.0
2017-12-19,550644.0,13587.0
2017-12-20,552250.0,13579.0
2017-12-21,551699.0,13545.0
2017-12-22,555275.0,13558.0
2017-12-23,556012.0,13558.0
2017-12-24,556012.0,13558.0
2017-12-25,555764.0,13558.0
2017-12-26,559246.0,13558.0
2017-12-27,561134.0,13562.0
2017-12-28,564338.0,13560.0
2017-12-29,567724.0,13548.0
2017-12-30,567454.0,13548.0
2017-12-31,567454.0,13548.0
2018-01-01,567498.0,13548.0
2018-01-02,571535.0,13542.0
2018-01-03,571440.0,13498.0
2018-01-04,571407.0,13474.0
2018-01-05,569020.0,13405.0
2018-01-06,568735.0,13405.0
2018-01-07,568735.0,13405.0
2018-01-08,567582.0,13397.0
2018-01-09,566305.0,13428.0
2018-01-10,569651.0,13449.0
2018-01-11,570739.0,13427.0
2018-01-12,571838.0,13362.0
2018-01-13,574687.0,13362.0
2018-01-14,574687.0,13362.0
2018-01-15,574673.0,13330.0
2018-01-16,572145.0,13333.0
2018-01-17,570893.0,13323.0
2018-01-18,571821.0,13365.0
2018-01-19,571720.0,13331.0
2018-01-20,570734.0,13331.0
2018-01-21,570734.0,13331.0
2018-01-22,571390.0,13334.0
2018-01-23,573184.0,13318.0
2018-01-24,579193.0,13321.0
2018-01-25,581225.0,13290.0
2018-01-26,578316.0,13303.0
2018-01-27,577534.0,13303.0
2018-01-28,577534.0,13303.0
2018-01-29,573400.0,13327.0
2018-01-30,577023.0,13398.0
2018-01-31,578592.0,13413.0
2018-02-01,554785.0,13492.0
2018-02-02,553336.0,13499.0
2018-02-03,556005.0,13582.0
2018-02-04,552345.0,13489.0
2018-02-05,551744.0,13483.0
2018-02-06,552450.0,13485.0
2018-02-07,553430.0,13485.0
2018-02-08,553430.0,13485.0
2018-02-09,556498.0,13504.0
2018-02-10,559771.0,13491.0
2018-02-11,558359.0,13509.0
2018-02-12,562215.0,13521.0
2018-02-13,564819.0,13508.0
2018-02-14,566239.0,13508.0
2018-02-15,566239.0,13508.0
2018-02-16,565074.0,13483.0
2018-02-17,557582.0,13490.0
2018-02-18,556936.0,13514.0
2018-02-19,559733.0,13521.0
2018-02-20,556147.0,13517.0
2018-02-21,556569.0,13517.0
2018-02-22,556569.0,13517.0
2018-02-23,557762.0,13535.0
2018-02-24,555075.0,13529.0
2018-02-25,557822.0,13570.0
2018-02-26,553661.0,13560.0
2018-02-27,556901.0,13630.0
2018-02-28,558224.0,13630.0
2018-03-01,581840.0,13793.0
2018-03-02,583300.0,13746.0
2018-03-03,584471.0,13746.0
2018-03-04,584471.0,13746.0
2018-03-05,583518.0,13740.0
2018-03-06,591078.0,13750.0
2018-03-07,585889.0,13763.0
2018-03-08,584665.0,13774.0
2018-03-09,586694.0,13794.0
2018-03-10,586933.0,13794.0
2018-03-11,586933.0,13794.0
2018-03-12,583685.0,13768.0
2018-03-13,586973.0,13757.0
2018-03-14,584947.0,13739.0
2018-03-15,581643.0,13748.0
2018-03-16,581416.0,13765.0
2018-03-17,581495.0,13765.0
2018-03-18,581495.0,13765.0
2018-03-19,583487.0,13765.0
2018-03-20,580118.0,13761.0
2018-03-21,586002.0,13759.0
2018-03-22,585917.0,13737.0
2018-03-23,597959.0,13780.0
2018-03-24,596842.0,13780.0
2018-03-25,596842.0,13780.0
2018-03-26,599982.0,13776.0
2018-03-27,592745.0,13708.0
2018-03-28,586921.0,13745.0
2018-03-29,584972.0,13756.0
2018-03-30,586223.0,13756.0
2018-03-31,586223.0,13756.0
2018-04-01,586223.0,13756.0
2018-04-02,591763.0,13750.0
2018-04-03,590103.0,13765.0
2018-04-04,591238.0,13760.0
2018-04-05,586718.0,13767.0
2018-04-06,589488.0,13771.0
2018-04-07,590280.0,13771.0
2018-04-08,590280.0,13771.0
2018-04-09,591613.0,13771.0
2018-04-10,593340.0,13771.0
2018-04-11,600747.0,13747.0
2018-04-12,591809.0,13763.0
2018-04-13,595403.0,13753.0
2018-04-14,594833.0,13753.0
2018-04-15,594833.0,13753.0
2018-04-16,596997.0,13766.0
2018-04-17,595652.0,13770.0
2018-04-18,598432.0,13770.0
2018-04-19,596073.0,13778.0
2018-04-20,593475.0,13804.0
2018-04-21,592840.0,13804.0
2018-04-22,592840.0,13804.0
2018-04-23,591206.0,13894.0
2018-04-24,594965.0,13900.0
2018-04-25,590326.0,13888.0
2018-04-26,590033.0,13930.0
2018-04-27,590006.0,13879.0
2018-04-28,590662.0,13879.0
2018-04-29,590662.0,13879.0
2018-04-30,587391.0,13877.0
2018-05-01,583103.0,13877.0
2018-05-02,584919.0,13936.0
2018-05-03,589244.0,13965.0
2018-05-04,588517.0,13943.0
2018-05-05,589409.0,13943.0
2018-05-06,589409.0,13943.0
2018-05-07,589663.0,13956.0
2018-05-08,592614.0,14036.0
2018-05-09,593789.0,14074.0
2018-05-10,597065.0,14074.0
2018-05-11,596747.0,14048.0
2018-05-12,595483.0,14048.0
2018-05-13,595483.0,14048.0
2018-05-14,592768.0,13976.0
2018-05-15,582428.0,14020.0
2018-05-16,584990.0,14094.0
2018-05-17,584431.0,14074.0
2018-05-18,586128.0,14107.0
2018-05-19,586572.0,14107.0
2018-05-20,586572.0,14107.0
2018-05-21,587687.0,14176.0
2018-05-22,589944.0,14178.0
2018-05-23,589208.0,14192.0
2018-05-24,596032.0,14205.0
2018-05-25,594131.0,14166.0
2018-05-26,592783.0,14166.0
2018-05-27,592783.0,14166.0
2018-05-28,587033.0,14065.0
2018-05-29,588620.0,14065.0
2018-05-30,587140.0,14032.0
2018-05-31,583966.0,13951.0
2018-06-01,581387.0,13951.0
2018-06-02,579992.0,13951.0
2018-06-03,579992.0,13951.0
2018-06-04,577073.0,13872.0
2018-06-05,579742.0,13887.0
2018-06-06,579669.0,13875.0
2018-06-07,578588.0,13868.0
2018-06-08,580346.0,13902.0
2018-06-09,580475.0,13902.0
2018-06-10,580475.0,13902.0
2018-06-11,581253.0,13902.0
2018-06-12,579751.0,13902.0
2018-06-13,580198.0,13902.0
2018-06-14,582768.0,13902.0
2018-06-15,571022.0,13902.0
2018-06-16,572149.0,13902.0
2018-06-17,572149.0,13902.0
2018-06-18,571335.0,13902.0
2018-06-19,570200.0,13902.0
2018-06-20,568832.0,13902.0
2018-06-21,574817.0,14090.0
2018-06-22,575461.0,14102.0
2018-06-23,575542.0,14102.0
2018-06-24,575542.0,14102.0
2018-06-25,574250.0,14105.0
2018-06-26,573724.0,14163.0
2018-06-27,571083.0,14163.0
2018-06-28,573648.0,14271.0
2018-06-29,580583.0,14404.0
2018-06-30,580203.0,14404.0
2018-07-01,580203.0,14404.0
2018-07-02,572453.0,14331.0
2018-07-03,580916.0,14418.0
2018-07-04,580029.0,14343.0
2018-07-05,581674.0,14387.0
2018-07-06,581642.0,14409.0
2018-07-07,581387.0,14409.0
2018-07-08,581387.0,14409.0
2018-07-09,580307.0,14332.0
2018-07-10,578061.0,14326.0
2018-07-11,576594.0,14391.0
2018-07-12,578793.0,14435.0
2018-07-13,573323.0,14358.0
2018-07-14,573106.0,14358.0
2018-07-15,573106.0,14358.0
2018-07-16,573461.0,14396.0
2018-07-17,568307.0,14391.0
2018-07-18,568093.0,14406.0
2018-07-19,564293.0,14418.0
2018-07-20,574111.0,14520.0
2018-07-21,575063.0,14520.0
2018-07-22,575063.0,14520.0
2018-07-23,568736.0,14454.0
2018-07-24,572800.0,14541.0
2018-07-25,573605.0,14515.0
2018-07-26,569826.0,14443.0
2018-07-27,571069.0,14483.0
2018-07-28,569412.0,14483.0
2018-07-29,569412.0,14483.0
2018-07-30,566669.0,14409.0
2018-07-31,568406.0,14413.0
2018-08-01,565692.0,14442.0
2018-08-02,563800.0,14446.0
2018-08-03,566957.0,14503.0
2018-08-04,565834.0,14503.0
2018-08-05,565834.0,14503.0
2018-08-06,563234.0,14481.0
2018-08-07,564288.0,14485.0
2018-08-08,561521.0,14439.0
2018-08-09,562506.0,14422.0
2018-08-10,562121.0,14437.0
2018-08-11,562219.0,14437.0
2018-08-12,562219.0,14437.0
2018-08-13,559151.0,14583.0
2018-08-14,561396.0,14625.0
2018-08-15,553486.0,14621.0
2018-08-16,553251.0,14619.0
2018-08-17,553608.0,14619.0
2018-08-18,556814.0,14619.0
2018-08-19,556814.0,14619.0
2018-08-20,557675.0,14578.0
2018-08-21,558389.0,14568.0
2018-08-22,559901.0,14568.0
2018-08-23,558487.0,14620.0
2018-08-24,568032.0,14655.0
2018-08-25,568272.0,14655.0
2018-08-26,568272.0,14655.0
2018-08-27,568317.0,14610.0
2018-08-28,567425.0,14614.0
2018-08-29,567835.0,14643.0
2018-08-30,565120.0,14655.0
2018-08-31,567582.0,14711.0
2018-09-01,568089.0,14711.0
2018-09-02,568089.0,14711.0
2018-09-03,570365.0,14767.0
2018-09-04,569473.0,14840.0
2018-09-05,573915.0,14927.0
2018-09-06,573996.0,14891.0
2018-09-07,572386.0,14884.0
2018-09-08,572295.0,14884.0
2018-09-09,572295.0,14884.0
2018-09-10,570726.0,14835.0
2018-09-11,570325.0,14835.0
2018-09-12,575378.0,14863.0
2018-09-13,572507.0,14794.0
2018-09-14,570049.0,14835.0
2018-09-15,569295.0,14835.0
2018-09-16,569295.0,14835.0
2018-09-17,574530.0,14859.0
2018-09-18,574579.0,14908.0
2018-09-19,576756.0,14896.0
2018-09-20,575131.0,14839.0
2018-09-21,570512.0,14824.0
2018-09-22,571795.0,14824.0
2018-09-23,571795.0,14824.0
2018-09-24,573873.0,14865.0
2018-09-25,574930.0,14893.0
2018-09-26,574338.0,14938.0
2018-09-27,568034.0,14919.0
2018-09-28,572182.0,14929.0
2018-09-29,572192.0,14929.0
2018-09-30,572192.0,14929.0
2018-10-01,569782.0,14905.0
2018-10-02,580289.0,14988.0
2018-10-03,581454.0,15088.0
2018-10-04,583008.0,15133.0
2018-10-05,586443.0,15182.0
2018-10-06,587151.0,15182.0
2018-10-07,587151.0,15182.0
2018-10-08,579580.0,15193.0
2018-10-09,581816.0,15233.0
2018-10-10,581985.0,15215.0
2018-10-11,598317.0,15253.0
2018-10-12,596017.0,15194.0
2018-10-13,595045.0,15194.0
2018-10-14,595045.0,15194.0
2018-10-15,601213.0,15246.0
2018-10-16,600677.0,15206.0
2018-10-17,597683.0,15178.0
2018-10-18,599517.0,15187.0
2018-10-19,600600.0,15221.0
2018-10-20,600198.0,15221.0
2018-10-21,600198.0,15221.0
2018-10-22,597018.0,15192.0
2018-10-23,601998.0,15208.0
2018-10-24,599832.0,15193.0
2018-10-25,601598.0,15210.0
2018-10-26,602717.0,15207.0
2018-10-27,603181.0,15207.0
2018-10-28,603181.0,15207.0
2018-10-29,600251.0,15218.0
2018-10-30,599423.0,15237.0
2018-10-31,594722.0,15227.0
2018-11-01,602700.0,15195.0
2018-11-02,597952.0,15089.0
2018-11-03,598171.0,15089.0
2018-11-04,598171.0,15089.0
2018-11-05,591987.0,14972.0
2018-11-06,586827.0,14891.0
2018-11-07,582562.0,14764.0
2018-11-08,576808.0,14651.0
2018-11-09,568439.0,14632.0
2018-11-10,569055.0,14632.0
2018-11-11,569055.0,14632.0
2018-11-12,570816.0,14747.0
2018-11-13,576391.0,14895.0
2018-11-14,570926.0,14755.0
2018-11-15,576292.0,14764.0
2018-11-16,573020.0,14594.0
2018-11-17,573044.0,14594.0
2018-11-18,573044.0,14594.0
2018-11-19,573330.0,14586.0
2018-11-20,573991.0,14586.0
2018-11-21,576585.0,14618.0
2018-11-22,576062.0,14592.0
2018-11-23,571947.0,14552.0
2018-11-24,572269.0,14552.0
2018-11-25,572269.0,14552.0
2018-11-26,571912.0,14551.0
2018-11-27,565597.0,14504.0
2018-11-28,567213.0,14535.0
2018-11-29,568228.0,14408.0
2018-11-30,564331.0,14339.0
2018-12-01,563506.0,14339.0
2018-12-02,563506.0,14339.0
2018-12-03,565379.0,14252.0
2018-12-04,569221.0,14293.0
2018-12-05,572366.0,14383.0
2018-12-06,579021.0,14507.0
2018-12-07,582322.0,14539.0
2018-12-08,583673.0,14539.0
2018-12-09,583673.0,14539.0
2018-12-10,581376.0,14517.0
2018-12-11,584116.0,14613.0
2018-12-12,583643.0,14577.0
2018-12-13,580810.0,14536.0
2018-12-14,579548.0,14538.0
2018-12-15,578917.0,14538.0
2018-12-16,578917.0,14538.0
2018-12-17,584159.0,14617.0
2018-12-18,582924.0,14523.0
2018-12-19,580434.0,14380.0
2018-12-20,587195.0,14499.0
2018-12-21,585574.0,14480.0
2018-12-22,584615.0,14480.0
2018-12-23,584615.0,14480.0
2018-12-24,590313.0,14480.0
2018-12-25,590825.0,14480.0
2018-12-26,599634.0,14602.0
2018-12-27,597058.0,14563.0
2018-12-28,598213.0,14542.0
2018-12-29,598834.0,14542.0
2018-12-30,598834.0,14542.0
2018-12-31,596853.0,14481.0
2019-01-01,597263.0,14481.0
2019-01-02,597566.0,14465.0
2019-01-03,599827.0,14474.0
2019-01-04,593096.0,14350.0
2019-01-05,592833.0,14350.0
2019-01-06,592833.0,14350.0
2019-01-07,594033.0,14350.0
2019-01-08,579555.0,14031.0
2019-01-09,585038.0,14120.0
2019-01-10,584024.0,14093.0
2019-01-11,583677.0,14076.0
2019-01-12,582677.0,14076.0
2019-01-13,582677.0,14076.0
2019-01-14,582980.0,14052.0
2019-01-15,583230.0,14084.0
2019-01-16,589200.0,14154.0
2019-01-17,587801.0,14158.0
2019-01-18,584844.0,14182.0
2019-01-19,584343.0,14182.0
2019-01-20,584343.0,14182.0
2019-01-21,583783.0,14212.0
2019-01-22,586695.0,14221.0
2019-01-23,586332.0,14188.0
2019-01-24,582967.0,14141.0
2019-01-25,591465.0,14163.0
2019-01-26,593254.0,14163.0
2019-01-27,593254.0,14163.0
2019-01-28,588032.0,14038.0
2019-01-29,593623.0,14098.0
2019-01-30,595070.0,14112.0
2019-01-31,597627.0,14072.0
2019-02-01,569782.0,14905.0
2019-02-02,580289.0,14988.0
2019-02-03,581454.0,15088.0
2019-02-04,583008.0,15133.0
2019-02-05,586443.0,15182.0
2019-02-06,587151.0,15182.0
2019-02-07,587151.0,15182.0
2019-02-08,579580.0,15193.0
2019-02-09,581816.0,15233.0
2019-02-10,581985.0,15215.0
2019-02-11,598317.0,15253.0
2019-02-12,596017.0,15194.0
2019-02-13,595045.0,15194.0
2019-02-14,595045.0,15194.0
2019-02-15,601213.0,15246.0
2019-02-16,600677.0,15206.0
2019-02-17,597683.0,15178.0
2019-02-18,599517.0,15187.0
2019-02-19,600600.0,15221.0
2019-02-20,600198.0,15221.0
2019-02-21,600198.0,15221.0
2019-02-22,597018.0,15192.0
2019-02-23,601998.0,15208.0
2019-02-24,599832.0,15193.0
2019-02-25,601598.0,15210.0
2019-02-26,602717.0,15207.0
2019-02-27,603181.0,15207.0
2019-02-28,603181.0,15207.0
2019-03-01,590686.0,14111.0
2019-03-02,586907.0,14111.0
2019-03-03,586907.0,14111.0
2019-03-04,586408.0,14149.0
2019-03-05,583878.0,14146.0
2019-03-06,584548.0,14129.0
2019-03-07,583762.0,14129.0
2019-03-08,594057.0,14223.0
2019-03-09,593710.0,14223.0
2019-03-10,593710.0,14223.0
2019-03-11,594748.0,14324.0
2019-03-12,594713.0,14251.0
2019-03-13,600052.0,14269.0
2019-03-14,593468.0,14253.0
2019-03-15,599237.0,14310.0
2019-03-16,599094.0,14310.0
2019-03-17,599094.0,14310.0
2019-03-18,596650.0,14242.0
2019-03-19,597509.0,14228.0
2019-03-20,595498.0,14231.0
2019-03-21,591964.0,14102.0
2019-03-22,597299.0,14157.0
2019-03-23,597800.0,14157.0
2019-03-24,597800.0,14157.0
2019-03-25,604447.0,14223.0
2019-03-26,599553.0,14171.0
2019-03-27,599125.0,14202.0
2019-03-28,591448.0,14255.0
2019-03-29,593322.0,14244.0
2019-03-30,591738.0,14244.0
2019-03-31,591738.0,14244.0
2019-04-01,590072.0,14231.0
2019-04-02,590357.0,14237.0
2019-04-03,590948.0,14237.0
2019-04-04,587666.0,14182.0
2019-04-05,588119.0,14158.0
2019-04-06,587865.0,14158.0
2019-04-07,587865.0,14158.0
2019-04-08,590090.0,14145.0
2019-04-09,593374.0,14150.0
2019-04-10,596096.0,14155.0
2019-04-11,588510.0,14156.0
2019-04-12,587725.0,14153.0
2019-04-13,587216.0,14153.0
2019-04-14,587216.0,14153.0
2019-04-15,583145.0,14067.0
2019-04-16,576203.0,14066.0
2019-04-17,575968.0,14066.0
2019-04-18,573907.0,14016.0
2019-04-19,574849.0,14016.0
2019-04-20,574849.0,14016.0
2019-04-21,574849.0,14016.0
2019-04-22,576015.0,14056.0
2019-04-23,576179.0,14080.0
2019-04-24,578836.0,14112.0
