tanggal,harga_emas,kurs_dolar_rp
2019-04-25,581405.0,14154.0
2019-04-26,587573.0,14188.0
2019-04-27,586661.0,14188.0
2019-04-28,586661.0,14188.0
2019-04-29,583481.0,14188.0
2019-04-30,586653.0,14215.0
2019-05-01,585268.0,14215.0
2019-05-02,582074.0,14245.0
2019-05-03,588123.0,14282.0
2019-05-04,587251.0,14282.0
2019-05-05,587251.0,14282.0
2019-05-06,589493.0,14308.0
2019-05-07,590831.0,14309.0
2019-05-08,588877.0,14305.0
2019-05-09,591909.0,14338.0
2019-05-10,593946.0,14347.0
2019-05-11,593069.0,14347.0
2019-05-12,593069.0,14347.0
2019-05-13,600421.0,14362.0
2019-05-14,601797.0,14444.0
2019-05-15,602832.0,14448.0
2019-05-16,597741.0,14458.0
2019-05-17,593521.0,14469.0
2019-05-18,594409.0,14469.0
2019-05-19,594409.0,14469.0
2019-05-20,594127.0,14478.0
2019-05-21,592248.0,14462.0
2019-05-22,593713.0,14488.0
2019-05-23,599978.0,14513.0
2019-05-24,596750.0,14451.0
2019-05-25,597024.0,14451.0
2019-05-26,597024.0,14451.0
2019-05-27,593371.0,14360.0
2019-05-28,590883.0,14380.0
2019-05-29,594215.0,14417.0
2019-05-30,596510.0,14417.0
2019-05-31,603330.0,14385.0
2019-06-01,603779.0,14385.0
2019-06-02,603779.0,14385.0
2019-06-03,610795.0,14385.0
2019-06-04,612053.0,14385.0
2019-06-05,614411.0,14385.0
2019-06-06,619554.0,14385.0
2019-06-07,621016.0,14385.0
2019-06-08,620007.0,14385.0
2019-06-09,620007.0,14385.0
2019-06-10,607340.0,14231.0
2019-06-11,608955.0,14258.0
2019-06-12,609943.0,14234.0
2019-06-13,614578.0,14270.0
2019-06-14,619529.0,14304.0
2019-06-15,616958.0,14304.0
2019-06-16,616958.0,14304.0
2019-06-17,618119.0,14346.0
2019-06-18,620851.0,14334.0
2019-06-19,617686.0,14271.0
2019-06-20,634910.0,14236.0
2019-06-21,632834.0,14116.0
2019-06-22,635063.0,14116.0
2019-06-23,635063.0,14116.0
2019-06-24,644208.0,14165.0
2019-06-25,647784.0,14138.0
2019-06-26,644708.0,14174.0
2019-06-27,641895.0,14180.0
2019-06-28,640802.0,14141.0
2019-06-29,640775.0,14141.0
2019-06-30,640775.0,14141.0
2019-07-01,629729.0,14117.0
2019-07-02,638902.0,14140.0
2019-07-03,644986.0,14160.0
2019-07-04,641987.0,14106.0
2019-07-05,636184.0,14148.0
2019-07-06,636430.0,14148.0
2019-07-07,636430.0,14148.0
2019-07-08,635325.0,14147.0
2019-07-09,634644.0,14129.0
2019-07-10,642511.0,14152.0
2019-07-11,638985.0,14089.0
2019-07-12,638971.0,14085.0
2019-07-13,640932.0,14085.0
2019-07-14,640932.0,14085.0
2019-07-15,634621.0,13970.0
2019-07-16,630472.0,13925.0
2019-07-17,637824.0,13949.0
2019-07-18,640964.0,13976.0
2019-07-19,638092.0,13913.0
2019-07-20,637506.0,13913.0
2019-07-21,637506.0,13913.0
2019-07-22,640018.0,13963.0
2019-07-23,637529.0,13973.0
2019-07-24,640799.0,14011.0
2019-07-25,635838.0,13986.0
2019-07-26,638797.0,14001.0
2019-07-27,638455.0,14001.0
2019-07-28,638455.0,14001.0
2019-07-29,639816.0,14010.0
2019-07-30,644648.0,14034.0
2019-07-31,642161.0,14026.0
2019-08-01,643354.0,14098.0
2019-08-02,660621.0,14203.0
2019-08-03,657854.0,14203.0
2019-08-04,657854.0,14203.0
2019-08-05,670557.0,14231.0
2019-08-06,678506.0,14344.0
2019-08-07,691058.0,14275.0
2019-08-08,684613.0,14231.0
2019-08-09,683976.0,14195.0
2019-08-10,683360.0,14195.0
2019-08-11,683360.0,14195.0
2019-08-12,688532.0,14220.0
2019-08-13,689750.0,14283.0
2019-08-14,696706.0,14234.0
2019-08-15,698955.0,14296.0
2019-08-16,693700.0,14258.0
2019-08-17,693838.0,14258.0
2019-08-18,693838.0,14258.0
2019-08-19,685860.0,14203.0
2019-08-20,690016.0,14262.0
2019-08-21,690324.0,14259.0
2019-08-22,685933.0,14234.0
2019-08-23,699456.0,14249.0
2019-08-24,699406.0,14249.0
2019-08-25,699406.0,14249.0
2019-08-26,701068.0,14261.0
2019-08-27,705940.0,14235.0
2019-08-28,704899.0,14263.0
2019-08-29,700316.0,14254.0
2019-08-30,697604.0,14237.0
2019-08-31,695965.0,14237.0
2019-09-01,695965.0,14237.0
2019-09-02,697947.0,14190.0
2019-09-03,706241.0,14217.0
2019-09-04,707342.0,14218.0
2019-09-05,690744.0,14153.0
2019-09-06,688782.0,14140.0
2019-09-07,684754.0,14140.0
2019-09-08,684754.0,14140.0
2019-09-09,681161.0,14092.0
2019-09-10,672650.0,14031.0
2019-09-11,675401.0,14063.0
2019-09-12,676838.0,14052.0
2019-09-13,668592.0,13950.0
2019-09-14,667641.0,13950.0
2019-09-15,667641.0,13950.0
2019-09-16,677514.0,14020.0
2019-09-17,682708.0,14100.0
2019-09-18,682890.0,14080.0
2019-09-19,679514.0,14099.0
2019-09-20,680827.0,14085.0
2019-09-21,686827.0,14085.0
2019-09-22,686827.0,14085.0
2019-09-23,689334.0,14077.0
2019-09-24,695833.0,14099.0
2019-09-25,684286.0,14134.0
2019-09-26,686257.0,14162.0
2019-09-27,684844.0,14197.0
2019-09-28,683347.0,14197.0
2019-09-29,683347.0,14197.0
2019-09-30,670114.0,14174.0
2019-10-01,676900.0,14196.0
2019-10-02,685418.0,14207.0
2019-10-03,688503.0,14193.0
2019-10-04,685162.0,14135.0
2019-10-05,683726.0,14135.0
2019-10-06,683726.0,14135.0
2019-10-07,682389.0,14156.0
2019-10-08,683369.0,14170.0
2019-10-09,686464.0,14182.0
2019-10-10,680648.0,14157.0
2019-10-11,674846.0,14139.0
2019-10-12,676837.0,14139.0
2019-10-13,676837.0,14139.0
2019-10-14,678086.0,14126.0
2019-10-15,673116.0,14140.0
2019-10-16,679085.0,14187.0
2019-10-17,681510.0,14172.0
2019-10-18,678271.0,14140.0
2019-10-19,677458.0,14140.0
2019-10-20,677458.0,14140.0
2019-10-21,674784.0,14132.0
2019-10-22,670840.0,14058.0
2019-10-23,674093.0,14051.0
2019-10-24,675346.0,13996.0
2019-10-25,679532.0,14064.0
2019-10-26,680251.0,14064.0
2019-10-27,680251.0,14064.0
2019-10-28,672984.0,14023.0
2019-10-29,671550.0,14028.0
2019-10-30,674515.0,14044.0
2019-10-31,680816.0,14008.0
2019-11-01,683251.0,14066.0
2019-11-02,684730.0,14066.0
2019-11-03,684730.0,14066.0
2019-11-04,678629.0,14002.0
2019-11-05,668474.0,14031.01
2019-11-06,671563.0,13992.0
2019-11-07,660650.0,14040.0
2019-11-08,660133.0,14020.0
2019-11-09,657604.0,14020.0
2019-11-10,657604.0,14020.0
2019-11-11,656786.0,14040.0
2019-11-12,657075.0,14059.01
2019-11-13,662187.0,14082.0
2019-11-14,667894.0,14098.0
2019-11-15,662979.0,14069.01
2019-11-16,664019.0,14069.01
2019-11-17,664019.0,14069.01
2019-11-18,665922.0,14075.01
2019-11-19,667015.0,14091.01
2019-11-20,665014.0,14097.01
2019-11-21,666520.0,14112.0
2019-11-22,663469.0,14100.0
2019-11-23,662925.0,14100.0
2019-11-24,662925.0,14100.0
2019-11-25,660319.0,14091.01
2019-11-26,660745.0,14091.01
2019-11-27,659415.0,14096.0
2019-11-28,659492.0,14099.01
2019-11-29,663813.0,14102.0
2019-11-30,663745.0,14102.0
2019-12-01,663745.0,14102.0
2019-12-02,664327.0,14122.0
2019-12-03,672495.0,14130.0
2019-12-04,668847.0,14125.01
2019-12-05,670215.0,14094.0
2019-12-06,659084.0,14037.01
2019-12-07,658953.0,14037.01
2019-12-08,658953.0,14037.01
2019-12-09,658788.0,14021.01
2019-12-10,659213.0,14004.0
2019-12-11,663367.0,14025.01
2019-12-12,662609.0,14042.0
2019-12-13,663698.0,13982.0
2019-12-14,663347.0,13982.0
2019-12-15,663347.0,13982.0
2019-12-16,664026.0,14004.0
2019-12-17,665465.0,14018.0
2019-12-18,664376.0,14007.01
2019-12-19,664622.0,13983.01
2019-12-20,664558.0,13993.01
2019-12-21,664999.0,13993.01
2019-12-22,664999.0,13993.01
2019-12-23,666366.0,13978.0
2019-12-24,673565.0,13978.0
2019-12-25,673264.0,13978.0
2019-12-26,677916.0,13982.0
2019-12-27,679222.0,13956.0
2019-12-28,678015.0,13956.0
2019-12-29,678015.0,13956.0
2019-12-30,679476.0,13945.01
2019-12-31,680255.0,13901.01
2020-01-01,678097.0,13901.01
2020-01-02,681771.0,13895.01
2020-01-03,692187.0,13899.01
2020-01-04,693639.0,13899.01
2020-01-05,693639.0,13899.01
2020-01-06,702165.0,13961.01
2020-01-07,703163.0,13919.01
2020-01-08,696981.0,13934.0
2020-01-09,690543.0,13860.0
2020-01-10,692623.0,13812.0
2020-01-11,693653.0,13812.0
2020-01-12,693653.0,13812.0
2020-01-13,683618.0,13708.0
2020-01-14,677312.0,13654.0
2020-01-15,683976.0,13706.0
2020-01-16,680795.0,13658.0
2020-01-17,683666.0,13648.0
2020-01-18,683333.0,13648.0
2020-01-19,683333.0,13648.0
2020-01-20,685152.0,13654.0
2020-01-21,684027.0,13658.0
2020-01-22,684158.0,13678.0
2020-01-23,685285.0,13626.0
2020-01-24,689102.0,13632.0
2020-01-25,688782.0,13632.0
2020-01-26,688782.0,13632.0
2020-01-27,692681.0,13612.0
2020-01-28,688329.0,13647.01
2020-01-29,688572.0,13634.0
2020-01-30,693892.0,13652.0
2020-01-31,695397.0,13662.0
2020-02-01,676900.0,14196.0
2020-02-02,685418.0,14207.0
2020-02-03,688503.0,14193.0
2020-02-04,685162.0,14135.0
2020-02-05,683726.0,14135.0
2020-02-06,683726.0,14135.0
2020-02-07,682389.0,14156.0
2020-02-08,683369.0,14170.0
2020-02-09,686464.0,14182.0
2020-02-10,680648.0,14157.0
2020-02-11,674846.0,14139.0
2020-02-12,676837.0,14139.0
2020-02-13,676837.0,14139.0
2020-02-14,678086.0,14126.0
2020-02-15,673116.0,14140.0
2020-02-16,679085.0,14187.0
2020-02-17,681510.0,14172.0
2020-02-18,678271.0,14140.0
2020-02-19,677458.0,14140.0
2020-02-20,677458.0,14140.0
2020-02-21,674784.0,14132.0
2020-02-22,670840.0,14058.0
2020-02-23,674093.0,14051.0
2020-02-24,675346.0,13996.0
2020-02-25,679532.0,14064.0
2020-02-26,680251.0,14064.0
2020-02-27,680251.0,14064.0
2020-02-28,672984.0,14023.0
2020-02-29,671550.0,14028.0
2020-03-01,726018.0,14234.0
2020-03-02,739092.0,14413.01
2020-03-03,750559.0,14222.0
2020-03-04,747777.0,14171.01
2020-03-05,757530.0,14168.0
2020-03-06,763860.0,14267.01
2020-03-07,768094.0,14267.01
2020-03-08,768094.0,14267.01
2020-03-09,770725.0,14342.0
2020-03-10,765825.0,14411.01
2020-03-11,757050.0,14323.01
2020-03-12,739378.0,14490.0
2020-03-13,725192.0,14815.01
2020-03-14,728422.0,14815.01
2020-03-15,728422.0,14815.01
2020-03-16,718321.0,14818.0
2020-03-17,741487.0,15083.01
2020-03-18,727995.0,15223.01
2020-03-19,744610.0,15712.0
2020-03-20,778338.0,16273.01
2020-03-21,783942.0,16273.01
2020-03-22,783942.0,16273.01
2020-03-23,828049.0,16608.0
2020-03-24,860515.0,16486.0
2020-03-25,856005.0,16486.0
2020-03-26,860011.0,16328.0
2020-03-27,849439.0,16230.0
2020-03-28,849272.0,16230.0
2020-03-29,849272.0,16230.0
2020-03-30,850911.0,16336.0
2020-03-31,841428.0,16367.01
2020-04-01,836073.0,16413.01
2020-04-02,867782.0,16741.01
2020-04-03,856779.0,16464.0
2020-04-04,856525.0,16464.0
2020-04-05,856525.0,16464.0
2020-04-06,879196.0,16556.0
2020-04-07,871917.0,16410.0
2020-04-08,861850.0,16245.01
2020-04-09,879491.0,16241.01
2020-04-10,880660.0,16241.01
2020-04-11,881814.0,16241.01
2020-04-12,881814.0,16241.01
2020-04-13,872875.0,15840.0
2020-04-14,876184.0,15722.0
2020-04-15,866152.0,15707.01
2020-04-16,868970.0,15787.01
2020-04-17,841086.0,15503.01
2020-04-18,839736.0,15503.01
2020-04-19,839736.0,15503.01
2020-04-20,846829.0,15543.01
2020-04-21,842858.0,15643.01
2020-04-22,856831.0,15567.01
2020-04-23,868112.0,15630.0
2020-04-24,859595.0,15553.01
2020-04-25,864596.0,15553.01
2020-04-26,864596.0,15553.01
2020-04-27,858432.0,15591.01
2020-04-28,849484.0,15488.0
2020-04-29,842978.0,15415.01
2020-04-30,822354.0,15157.01
2020-05-01,827032.0,15157.01
2020-05-02,828621.0,15157.01
2020-05-03,828621.0,15157.01
2020-05-04,826364.0,15073.01
2020-05-05,826791.0,15104.0
2020-05-06,820249.0,15127.01
2020-05-07,834018.0,15127.01
2020-05-08,825307.0,15009.01
2020-05-09,821408.0,15009.01
2020-05-10,821408.0,15009.01
2020-05-11,814901.0,14936.0
2020-05-12,819845.0,14978.0
2020-05-13,819603.0,14887.01
2020-05-14,833202.0,14946.0
2020-05-15,838377.0,14909.01
2020-05-16,835161.0,14909.01
2020-05-17,835161.0,14909.01
2020-05-18,828155.0,14885.01
2020-05-19,830167.0,14823.01
2020-05-20,831020.0,14785.01
2020-05-21,820134.0,14785.01
2020-05-22,825002.0,14785.01
2020-05-23,824945.0,14785.01
2020-05-24,824945.0,14785.01
2020-05-25,821265.0,14785.01
2020-05-26,813424.0,14774.0
2020-05-27,810327.0,14761.01
2020-05-28,816853.0,14769.01
2020-05-29,821977.0,14733.01
2020-05-30,819424.0,14733.01
2020-05-31,819424.0,14733.01
2020-06-01,823829.0,14733.01
2020-06-02,804295.0,14502.0
2020-06-03,778391.0,14245.01
2020-06-04,782245.0,14165.01
2020-06-05,762824.0,14100.0
2020-06-06,763337.0,14100.0
2020-06-07,763337.0,14100.0
2020-06-08,761827.0,13956.0
2020-06-09,770757.0,13973.01
2020-06-10,776915.0,14083.01
2020-06-11,778204.0,14014.0
2020-06-12,794526.0,14257.01
2020-06-13,793105.0,14257.01
2020-06-14,793105.0,14257.01
2020-06-15,787425.0,14228.0
2020-06-16,786921.0,14155.01
2020-06-17,790297.0,14234.0
2020-06-18,786213.0,14186.0
2020-06-19,797802.0,14242.0
2020-06-20,798324.0,14242.0
2020-06-21,798324.0,14242.0
2020-06-22,801883.0,14209.01
2020-06-23,809832.0,14265.01
2020-06-24,804048.0,14160.0
2020-06-25,807078.0,14231.01
2020-06-26,809322.0,14239.01
2020-06-27,810860.0,14239.01
2020-06-28,810860.0,14239.01
2020-06-29,816826.0,14369.01
2020-06-30,819381.0,14302.0
2020-07-01,816078.0,14341.01
2020-07-02,829032.0,14516.0
2020-07-03,831480.0,14566.0
2020-07-04,831387.0,14566.0
2020-07-05,831387.0,14566.0
2020-07-06,834166.0,14547.01
2020-07-07,834566.0,14456.0
2020-07-08,842682.0,14460.0
2020-07-09,835461.0,14446.0
2020-07-10,836680.0,14501.01
2020-07-11,838825.0,14501.01
2020-07-12,838825.0,14501.01
2020-07-13,843033.0,14486.0
2020-07-14,844070.0,14512.0
2020-07-15,851825.0,14616.0
2020-07-16,848227.0,14632.0
2020-07-17,859406.0,14780.0
2020-07-18,860095.0,14780.0
2020-07-19,860095.0,14780.0
2020-07-20,865839.0,14832.0
2020-07-21,876299.0,14813.01
2020-07-22,878618.0,14655.01
2020-07-23,893323.0,14669.01
2020-07-24,892792.0,14614.0
2020-07-25,893469.0,14614.0
2020-07-26,893469.0,14614.0
2020-07-27,908617.0,14605.01
2020-07-28,910688.0,14543.01
2020-07-29,918145.0,14570.0
2020-07-30,917864.0,14653.01
2020-07-31,930103.0,14653.01
2020-08-01,930758.0,14653.01
2020-08-02,930758.0,14653.01
2020-08-03,931589.0,14713.01
2020-08-04,943220.0,14697.01
2020-08-05,955805.0,14623.01
2020-08-06,965726.0,14587.01
2020-08-07,954125.0,14647.01
2020-08-08,958405.0,14647.01
2020-08-09,958405.0,14647.01
2020-08-10,964253.0,14750.0
2020-08-11,920871.0,14728.0
2020-08-12,925797.0,14777.01
2020-08-13,934047.0,14877.01
2020-08-14,928449.0,14917.01
2020-08-15,932458.0,14917.01
2020-08-16,932458.0,14917.01
2020-08-17,953268.0,14917.01
2020-08-18,962507.0,14907.01
2020-08-19,932426.0,14786.0
2020-08-20,923637.0,14786.0
2020-08-21,920171.0,14786.0
2020-08-22,922667.0,14786.0
2020-08-23,922667.0,14786.0
2020-08-24,918134.0,14794.0
2020-08-25,901574.0,14632.0
2020-08-26,915264.0,14636.0
2020-08-27,908717.0,14714.0
2020-08-28,930613.0,14702.0
2020-08-29,928708.0,14702.0
2020-08-30,928708.0,14702.0
2020-08-31,921937.0,14554.0
2020-09-01,928527.0,14615.01
2020-09-02,920920.0,14804.0
2020-09-03,918790.0,14818.0
2020-09-04,921714.0,14792.0
2020-09-05,919532.0,14792.0
2020-09-06,919532.0,14792.0
2020-09-07,917501.0,14792.0
2020-09-08,921562.0,14792.0
2020-09-09,926760.0,14792.0
2020-09-10,928653.0,14792.0
2020-09-11,924520.0,14792.0
2020-09-12,922818.0,14792.0
2020-09-13,922818.0,14792.0
2020-09-14,941475.0,14974.0
2020-09-15,936074.0,14870.0
2020-09-16,937621.0,14844.0
2020-09-17,930230.0,14878.0
2020-09-18,929900.0,14768.0
2020-09-19,926050.0,14768.0
2020-09-20,926050.0,14768.0
2020-09-21,900858.0,14723.01
2020-09-22,902694.0,14782.0
2020-09-23,890306.0,14835.01
2020-09-24,898393.0,14949.01
2020-09-25,895283.0,14951.01
2020-09-26,894716.0,14951.01
2020-09-27,894716.0,14951.01
2020-09-28,902163.0,14959.01
2020-09-29,908939.0,14920.0
2020-09-30,909757.0,14918.0
2020-10-01,912806.0,14876.0
2020-10-02,910391.0,14890.0
2020-10-03,909414.0,14890.0
2020-10-04,909414.0,14890.0
2020-10-05,916179.0,14867.01
2020-10-06,900841.0,14712.0
2020-10-07,896837.0,14784.0
2020-10-08,894191.0,14750.0
2020-10-09,911124.0,14737.01
2020-10-10,914602.0,14737.01
2020-10-11,914602.0,14737.01
2020-10-12,912713.0,14746.0
2020-10-13,899876.0,14793.01
2020-10-14,903237.0,14780.0
2020-10-15,903534.0,14760.0
2020-10-16,903350.0,14766.0
2020-10-17,901546.0,14766.0
2020-10-18,901546.0,14766.0
2020-10-19,905106.0,14741.01
2020-10-20,903668.0,14729.01
2020-10-21,907728.0,14658.0
2020-10-22,898293.0,14697.01
2020-10-23,900732.0,14738.0
2020-10-24,901111.0,14738.0
2020-10-25,901111.0,14738.0
2020-10-26,899460.0,14697.01
2020-10-27,901582.0,14690.0
2020-10-28,888386.0,14690.0
2020-10-29,882784.0,14690.0
2020-10-30,888343.0,14690.0
2020-10-31,887394.0,14690.0
2020-11-01,887394.0,14690.0
2020-11-02,895668.0,14718.0
2020-11-03,895578.0,14609.01
2020-11-04,890284.0,14557.01
2020-11-05,904798.0,14439.01
2020-11-06,898462.0,14321.01
2020-11-07,898513.0,14321.01
2020-11-08,898513.0,14321.01
2020-11-09,844967.0,14172.0
2020-11-10,847849.0,14015.01
2020-11-11,843149.0,14076.0
2020-11-12,857087.0,14187.01
2020-11-13,864564.0,14222.0
2020-11-14,864029.0,14222.0
2020-11-15,864029.0,14222.0
2020-11-16,861397.0,14139.01
2020-11-17,853313.0,14073.01
2020-11-18,853417.0,14118.0
2020-11-19,846878.0,14167.01
2020-11-20,856283.0,14228.0
2020-11-21,855789.0,14228.0
2020-11-22,855789.0,14228.0
2020-11-23,836926.0,14164.0
2020-11-24,823048.0,14196.0
2020-11-25,825041.0,14169.01
2020-11-26,822583.0,14130.0
2020-11-27,812288.0,14145.01
2020-11-28,813602.0,14145.01
2020-11-29,813602.0,14145.01
2020-11-30,808817.0,14128.0
2020-12-01,825040.0,14178.0
2020-12-02,832882.0,14164.0
2020-12-03,834750.0,14177.01
2020-12-04,836129.0,14182.0
2020-12-05,838651.0,14182.0
2020-12-06,838651.0,14182.0
2020-12-07,847188.0,14135.01
2020-12-08,851225.0,14164.0
2020-12-09,839950.0,14164.0
2020-12-10,834181.0,14130.0
2020-12-11,835321.0,14102.0
2020-12-12,833983.0,14102.0
2020-12-13,833983.0,14102.0
2020-12-14,830581.0,14158.0
2020-12-15,842302.0,14171.01
2020-12-16,843957.0,14151.01
2020-12-17,858484.0,14152.0
2020-12-18,856783.0,14146.0
2020-12-19,855605.0,14146.0
2020-12-20,855605.0,14146.0
2020-12-21,855323.0,14146.0
2020-12-22,848651.0,14146.0
2020-12-23,852481.0,14146.0
2020-12-24,854755.0,14146.0
2020-12-25,848965.0,14146.0
2020-12-26,849325.0,14152.0
2020-12-27,849325.0,14152.0
2020-12-28,854972.0,14152.0
2020-12-29,856897.0,14152.0
2020-12-30,858516.0,14152.0
2020-12-31,862334.0,14152.0
2021-01-01,860990.0,14105.01
2021-01-02,860990.0,14105.01
2021-01-03,860990.0,14105.01
2021-01-04,867871.0,13903.01
2021-01-05,874165.0,13945.01
2021-01-06,853461.0,13926.0
2021-01-07,857683.0,13938.0
2021-01-08,840480.0,14058.0
2021-01-09,835770.0,14058.0
2021-01-10,835770.0,14058.0
2021-01-11,841733.0,14155.01
2021-01-12,843118.0,14231.01
2021-01-13,842527.0,14109.01
2021-01-14,838939.0,14119.01
2021-01-15,827558.0,14068.0
2021-01-16,826631.0,14068.0
2021-01-17,826631.0,14068.0
2021-01-18,832270.0,14080.0
2021-01-19,834033.0,14086.0
2021-01-20,844760.0,14065.01
2021-01-21,841362.0,14039.01
2021-01-22,837895.0,14054.0
2021-01-23,838654.0,14054.0
2021-01-24,838654.0,14054.0
2021-01-25,840026.0,14082.0
2021-01-26,839092.0,14086.0
2021-01-27,836382.0,14091.01
2021-01-28,838798.0,14119.01
2021-01-29,841789.0,14084.0
2021-01-30,835043.0,14084.0
2021-01-31,835043.0,14084.0
2021-02-01,912806.0,14876.0
2021-02-02,910391.0,14890.0
2021-02-03,909414.0,14890.0
2021-02-04,909414.0,14890.0
2021-02-05,916179.0,14867.01
2021-02-06,900841.0,14712.0
2021-02-07,896837.0,14784.0
2021-02-08,894191.0,14750.0
2021-02-09,911124.0,14737.01
2021-02-10,914602.0,14737.01
2021-02-11,914602.0,14737.01
2021-02-12,912713.0,14746.0
2021-02-13,899876.0,14793.01
2021-02-14,903237.0,14780.0
2021-02-15,903534.0,14760.0
2021-02-16,903350.0,14766.0
2021-02-17,901546.0,14766.0
2021-02-18,901546.0,14766.0
2021-02-19,905106.0,14741.01
2021-02-20,903668.0,14729.01
2021-02-21,907728.0,14658.0
2021-02-22,898293.0,14697.01
2021-02-23,900732.0,14738.0
2021-02-24,901111.0,14738.0
2021-02-25,901111.0,14738.0
2021-02-26,899460.0,14697.01
2021-02-27,901582.0,14690.0
2021-02-28,888386.0,14690.0
2021-03-01,796209.0,14300.0
2021-03-02,797759.0,14307.01
2021-03-03,792218.0,14334.0
2021-03-04,788633.0,14299.01
2021-03-05,783770.0,14371.01
2021-03-06,785956.0,14371.01
2021-03-07,785956.0,14371.01
