tanggal,harga_emas
2010-01-05,410000.0
2010-01-06,410000.0
2010-01-07,412000.0
2010-01-08,410000.0
2010-01-11,413000.0
2010-01-12,410000.0
2010-01-13,409000.0
2010-01-14,410000.0
2010-01-15,408000.0
2010-01-18,406000.0
2010-01-19,410000.0
2010-01-20,410000.0
2010-01-21,408000.0
2010-01-22,404000.0
2010-01-25,404000.0
2010-01-26,404000.0
2010-01-27,404000.0
2010-01-28,403000.0
2010-01-29,403000.0
2010-02-01,403000.0
2010-02-02,405000.0
2010-02-03,406000.0
2010-02-04,404000.0
2010-02-05,401000.0
2010-02-08,400000.0
2010-02-09,401000.0
2010-02-10,402000.0
2010-02-11,401000.0
2010-02-12,403000.0
2010-02-15,402000.0
2010-02-16,403000.0
2010-02-17,406000.0
2010-02-18,401000.0
2010-02-19,401000.0
2010-02-22,408000.0
2010-02-23,402000.0
2010-02-24,401000.0
2010-02-25,400000.0
2010-02-26,402000.0
2010-03-01,404000.0
2010-03-02,401000.0
2010-03-03,405000.0
2010-03-04,406000.0
2010-03-05,403000.0
2010-03-08,404000.0
2010-03-09,400000.0
2010-03-10,399000.0
2010-03-11,398000.0
2010-03-12,398000.0
2010-03-15,397000.0
2010-03-16,398500.0
2010-03-17,400000.0
2010-03-18,398000.0
2010-03-19,397000.0
2010-03-22,396000.0
2010-03-23,395000.0
2010-03-24,395000.0
2010-03-25,394000.0
2010-03-26,395000.0
2010-03-29,396000.0
2010-03-30,396000.0
2010-03-31,395000.0
2010-04-01,397000.0
2010-04-02,398000.0
2010-04-05,399000.0
2010-04-06,399000.0
2010-04-07,399000.0
2010-04-08,401000.0
2010-04-09,403000.0
2010-04-12,408000.0
2010-04-13,403000.0
2010-04-14,401000.0
2010-04-15,401000.0
2010-04-16,401000.0
2010-04-19,397000.0
2010-04-20,398000.0
2010-04-21,398000.0
2010-04-22,399000.0
2010-04-23,399000.0
2010-04-26,402000.0
2010-04-27,401000.0
2010-04-28,404000.0
2010-04-29,404000.0
2010-04-30,406000.0
2010-05-03,407000.0
2010-05-04,408000.0
2010-05-05,405000.0
2010-05-06,411000.0
2010-05-07,420000.0
2010-05-10,423000.0
2010-05-11,417000.0
2010-05-12,424000.0
2010-05-13,425000.0
2010-05-14,426000.0
2010-05-17,429000.0
2010-05-18,426000.0
2010-05-19,425000.0
2010-05-20,417000.0
2010-05-21,415000.0
2010-05-24,420000.0
2010-05-25,424000.0
2010-05-26,427000.0
2010-05-27,429000.0
2010-05-28,428500.0
2010-05-31,428000.0
2010-06-01,425000.0
2010-06-02,427000.0
2010-06-03,428000.0
2010-06-04,421000.0
2010-06-07,427000.0
2010-06-08,434000.0
2010-06-09,433000.0
2010-06-10,430000.0
2010-06-11,427000.0
2010-06-14,428000.0
2010-06-15,424000.0
2010-06-16,428000.0
2010-06-17,427000.0
2010-06-18,431000.0
2010-06-21,434000.0
2010-06-22,423000.0
2010-06-23,427000.0
2010-06-24,424000.0
2010-06-25,425000.0
2010-06-28,430000.0
2010-06-29,424000.0
2010-06-30,426000.0
2010-07-01,427000.0
2010-07-02,417000.0
2010-07-05,418000.0
2010-07-06,417000.0
2010-07-07,416000.0
2010-07-08,418000.0
2010-07-09,415000.0
2010-07-12,418000.0
2010-07-13,415000.0
2010-07-14,418000.0
2010-07-15,417000.0
2010-07-16,417000.0
2010-07-19,414000.0
2010-07-20,412000.0
2010-07-21,413000.0
2010-07-22,412000.0
2010-07-23,414000.0
2010-07-26,413000.0
2010-07-27,411000.0
2010-07-28,409000.0
2010-07-29,410000.0
2010-07-30,410000.0
2010-08-02,410000.0
2010-08-03,410000.0
2010-08-04,411000.0
2010-08-05,412000.0
2010-08-06,412000.0
2010-08-09,413000.0
2010-08-10,412000.0
2010-08-11,413000.0
2010-08-12,414000.0
2010-08-13,418000.0
2010-08-16,418000.0
2010-08-17,419000.0
2010-08-18,420000.0
2010-08-19,421000.0
2010-08-20,421000.0
2010-08-23,420000.0
2010-08-24,418000.0
2010-08-25,420000.0
2010-08-26,422000.0
2010-08-27,423000.0
2010-08-30,422000.0
2010-08-31,422000.0
2010-09-01,426000.0
2010-09-02,425000.0
2010-09-03,426000.0
2010-09-06,425000.0
2010-09-07,424000.0
2010-09-08,427000.0
2010-09-09,426750.0
2010-09-10,426500.0
2010-09-13,426250.0
2010-09-14,426000.0
2010-09-15,431000.0
2010-09-16,430000.0
2010-09-17,434000.0
2010-09-20,433000.0
2010-09-21,433000.0
2010-09-22,436000.0
2010-09-23,437000.0
2010-09-24,436000.0
2010-09-27,438000.0
2010-09-28,437000.0
2010-09-29,442000.0
2010-09-30,442000.0
2010-10-01,441000.0
2010-10-04,443000.0
2010-10-05,442000.0
2010-10-06,452000.0
2010-10-07,450000.0
2010-10-08,448000.0
2010-10-11,452000.0
2010-10-12,453000.0
2010-10-13,453000.0
2010-10-14,460000.0
2010-10-15,460000.0
2010-10-18,455000.0
2010-10-19,459000.0
2010-10-20,448000.0
2010-10-21,451000.0
2010-10-22,445000.0
2010-10-25,447000.0
2010-10-26,449000.0
2010-10-27,449000.0
2010-10-28,445000.0
2010-10-29,450000.0
2010-11-01,455000.0
2010-11-02,452000.0
2010-11-03,451500.0
2010-11-04,451000.0
2010-11-05,462000.0
2010-11-08,464000.0
2010-11-09,466000.0
2010-11-10,464000.0
2010-11-11,465000.0
2010-11-12,465000.0
2010-11-15,458000.0
2010-11-16,455000.0
2010-11-17,453500.0
2010-11-18,452000.0
2010-11-19,456000.0
2010-11-22,455000.0
2010-11-23,455000.0
2010-11-24,459000.0
2010-11-25,462000.0
2010-11-26,460000.0
2010-11-29,457000.0
2010-11-30,462000.0
2010-12-01,467000.0
2010-12-02,468000.0
2010-12-03,468000.0
2010-12-06,474000.0
2010-12-07,472500.0
2010-12-08,471000.0
2010-12-09,466000.0
2010-12-10,467000.0
2010-12-13,466000.0
2010-12-14,470000.0
2010-12-15,470000.0
2010-12-16,465000.0
2010-12-17,464000.0
2010-12-20,467000.0
2010-12-21,468000.0
2010-12-22,468000.0
2010-12-23,468000.0
2010-12-24,467000.0
2010-12-27,466000.0
2010-12-28,468000.0
2010-12-29,473000.0
2010-12-30,474000.0
2010-12-31,471000.0
2011-01-03,474000.0
2011-01-04,473000.0
2011-01-05,464000.0
2011-01-06,463000.0
2011-01-07,461000.0
2011-01-10,462000.0
2011-01-11,466000.0
2011-01-12,469000.0
2011-01-13,469000.0
2011-01-14,466000.0
2011-01-17,464000.0
2011-01-18,464000.0
2011-01-19,467000.0
2011-01-20,466000.0
2011-01-21,462000.0
2011-01-24,462000.0
2011-01-25,460000.0
2011-01-26,460000.0
2011-01-27,461000.0
2011-01-28,458000.0
2011-01-31,460000.0
2011-02-01,460000.0
2011-02-02,461000.0
2011-02-03,461500.0
2011-02-04,462000.0
2011-02-07,462000.0
2011-02-08,461000.0
2011-02-09,463000.0
2011-02-10,462000.0
2011-02-11,462000.0
2011-02-14,462000.0
2011-02-15,463000.0
2011-02-16,464000.0
2011-02-17,464000.0
2011-02-18,465000.0
2011-02-21,470000.0
2011-02-22,472000.0
2011-02-23,470000.0
2011-02-24,473000.0
2011-02-25,470000.0
2011-02-28,472000.0
2011-03-01,469000.0
2011-03-02,475000.0
2011-03-03,476000.0
2011-03-04,471000.0
2011-03-07,475000.0
2011-03-08,475000.0
2011-03-09,474000.0
2011-03-10,472000.0
2011-03-11,467000.0
2011-03-14,472000.0
2011-03-15,471000.0
2011-03-16,462000.0
2011-03-17,462000.0
2011-03-18,468000.0
2011-03-21,471000.0
2011-03-22,471000.0
2011-03-23,469000.0
2011-03-24,472000.0
2011-03-25,472000.0
2011-03-28,468000.0
2011-03-29,467000.0
2011-03-30,467000.0
2011-03-31,469000.0
2011-04-01,471000.0
2011-04-04,470000.0
2011-04-05,471000.0
2011-04-06,476000.0
2011-04-07,476000.0
2011-04-08,476000.0
2011-04-11,480000.0
2011-04-12,476000.0
2011-04-13,476000.0
2011-04-14,476000.0
2011-04-15,480000.0
2011-04-18,483000.0
2011-04-19,485000.0
2011-04-20,486000.0
2011-04-21,487000.0
2011-04-22,487500.0
2011-04-25,488000.0
2011-04-26,485000.0
2011-04-27,488000.0
2011-04-28,493000.0
2011-04-29,495000.0
2011-05-02,497000.0
2011-05-03,492000.0
2011-05-04,490000.0
2011-05-05,485000.0
2011-05-06,475000.0
2011-05-09,480000.0
2011-05-10,483000.0
2011-05-11,485000.0
2011-05-12,482000.0
2011-05-13,481000.0
2011-05-16,478000.0
2011-05-17,478000.0
2011-05-18,478000.0
2011-05-19,480000.0
2011-05-20,480000.0
2011-05-23,485000.0
2011-05-24,485000.0
2011-05-25,488000.0
2011-05-26,489000.0
2011-05-27,488000.0
2011-05-30,491000.0
2011-05-31,491000.0
2011-06-01,489000.0
2011-06-02,489666.6666666667
2011-06-03,490333.3333333333
2011-06-06,491000.0
2011-06-07,490000.0
2011-06-08,489000.0
2011-06-09,488000.0
2011-06-10,490000.0
2011-06-13,486000.0
2011-06-14,484000.0
2011-06-15,486000.0
2011-06-16,487000.0
2011-06-17,489000.0
2011-06-20,493000.0
2011-06-21,492000.0
2011-06-22,494000.0
2011-06-23,495000.0
2011-06-24,488000.0
2011-06-27,483000.0
2011-06-28,484000.0
2011-06-29,485000.0
2011-06-30,486000.0
2011-07-01,483000.0
2011-07-04,479000.0
2011-07-05,480000.0
2011-07-06,484000.0
2011-07-07,487000.0
2011-07-08,488000.0
2011-07-11,491000.0
2011-07-12,494000.0
2011-07-13,498000.0
2011-07-14,505000.0
2011-07-15,504000.0
2011-07-18,505000.0
2011-07-19,509000.0
2011-07-20,505000.0
2011-07-21,508000.0
2011-07-22,505000.0
2011-07-25,511000.0
2011-07-26,511000.0
2011-07-27,512000.0
2011-07-28,509000.0
2011-07-29,510000.0
2011-08-01,510000.0
2011-08-02,510000.0
2011-08-03,518000.0
2011-08-04,522000.0
2011-08-05,516000.0
2011-08-08,530000.0
2011-08-09,540000.0
2011-08-10,553000.0
2011-08-11,563000.0
2011-08-12,550000.0
2011-08-15,544000.0
2011-08-16,554000.0
2011-08-17,556000.0
2011-08-18,558000.0
2011-08-19,570000.0
2011-08-22,585000.0
2011-08-23,594000.0
2011-08-24,576000.0
2011-08-25,552000.0
2011-08-26,556000.0
2011-08-29,565500.0
2011-08-30,575000.0
2011-08-31,578750.0
2011-09-01,582500.0
2011-09-02,586250.0
2011-09-05,590000.0
2011-09-06,590000.0
2011-09-07,590000.0
2011-09-08,577000.0
2011-09-09,590000.0
2011-09-12,588000.0
2011-09-13,578000.0
2011-09-14,588000.0
2011-09-15,594000.0
2011-09-16,580000.0
2011-09-19,596000.0
2011-09-20,590000.0
2011-09-21,605000.0
2011-09-22,595000.0
2011-09-23,585000.0
2011-09-26,575000.0
2011-09-27,575000.0
2011-09-28,575000.0
2011-09-29,575000.0
2011-09-30,575000.0
2011-10-03,570000.0
2011-10-04,575000.0
2011-10-05,572000.0
2011-10-06,574000.0
2011-10-07,575000.0
2011-10-10,575000.0
2011-10-11,580000.0
2011-10-12,576000.0
2011-10-13,580000.0
2011-10-14,575000.0
2011-10-17,575000.0
2011-10-18,571000.0
2011-10-19,570000.0
2011-10-20,568000.0
2011-10-21,565000.0
2011-10-24,570000.0
2011-10-25,560000.0
2011-10-26,570000.0
2011-10-27,575000.0
2011-10-28,580000.0
2011-10-31,573000.0
2011-11-01,565000.0
2011-11-02,567000.0
2011-11-03,572000.0
2011-11-04,578000.0
2011-11-07,575000.0
2011-11-08,584000.0
2011-11-09,583000.0
2011-11-10,576000.0
2011-11-11,573500.0
2011-11-14,588000.0
2011-11-15,580000.0
2011-11-16,582000.0
2011-11-17,580000.0
2011-11-18,572000.0
2011-11-21,572000.0
2011-11-22,565000.0
2011-11-23,570000.0
2011-11-24,570000.0
2011-11-25,573000.0
2011-11-28,573000.0
2011-11-29,580000.0
2011-11-30,585000.0
2011-12-01,587000.0
2011-12-02,578000.0
2011-12-05,584000.0
2011-12-06,572000.0
2011-12-07,573000.0
2011-12-08,576000.0
2011-12-09,570000.0
2011-12-12,569000.0
2011-12-13,566000.0
2011-12-14,562000.0
2011-12-15,559000.0
2011-12-16,650000.0
2011-12-19,564000.0
2011-12-20,565000.0
2011-12-21,569000.0
2011-12-22,568000.0
2011-12-23,567000.0
2011-12-26,565000.0
2011-12-27,563000.0
2011-12-28,563000.0
2011-12-29,557000.0
2011-12-30,555000.0
2012-01-02,555000.0
2012-01-03,559000.0
2012-01-04,565000.0
2012-01-05,566000.0
2012-01-06,567000.0
2012-01-09,565000.0
2012-01-10,566000.0
2012-01-11,570000.0
2012-01-12,571000.0
2012-01-13,572000.0
2012-01-16,565000.0
2012-01-17,566000.0
2012-01-18,567000.0
2012-01-19,564000.0
2012-01-20,559000.0
2012-01-23,559000.0
2012-01-24,559000.0
2012-01-25,557000.0
2012-01-26,571000.0
2012-01-27,572000.0
2012-01-30,573000.0
2012-01-31,570000.0
2012-02-01,571000.0
2012-02-02,574000.0
2012-02-03,569000.0
2012-02-06,565000.0
2012-02-07,564000.0
2012-02-08,570000.0
2012-02-09,568000.0
2012-02-10,566000.0
2012-02-13,570000.0
2012-02-14,570000.0
2012-02-15,570000.0
2012-02-16,572000.0
2012-02-17,572000.0
2012-02-20,576000.0
2012-02-21,576000.0
2012-02-22,581000.0
2012-02-23,588000.0
2012-02-24,589000.0
2012-02-27,588000.0
2012-02-28,588000.0
2012-02-29,592000.0
2012-03-01,578000.0
2012-03-02,579000.0
2012-03-05,578000.0
2012-03-06,577000.0
2012-03-07,573000.0
2012-03-08,575000.0
2012-03-09,577000.0
2012-03-12,578000.0
2012-03-13,576000.0
2012-03-14,571000.0
2012-03-15,567000.0
2012-03-16,570000.0
2012-03-19,571000.0
2012-03-20,571500.0
2012-03-21,569000.0
2012-03-22,570000.0
2012-03-23,571500.0
2012-03-26,573000.0
2012-03-27,579000.0
2012-03-28,579000.0
2012-03-29,576000.0
2012-03-30,576000.0
2012-04-02,579000.0
2012-04-03,579000.0
2012-04-04,574000.0
2012-04-05,568000.0
2012-04-06,571000.0
2012-04-09,574000.0
2012-04-10,574000.0
2012-04-11,574000.0
2012-04-12,575000.0
2012-04-13,577000.0
2012-04-16,568000.0
2012-04-17,567000.0
2012-04-18,567000.0
2012-04-19,570000.0
2012-04-20,567250.0
2012-04-23,564500.0
2012-04-24,564500.0
2012-04-25,565000.0
2012-04-26,565000.0
2012-04-27,565500.0
2012-04-30,565000.0
2012-05-01,563000.0
2012-05-02,559000.0
2012-05-03,555000.0
2012-05-04,554000.0
2012-05-07,558000.0
2012-05-08,558000.0
2012-05-09,554000.0
2012-05-10,552000.0
2012-05-11,553000.0
2012-05-14,553000.0
2012-05-15,553000.0
2012-05-16,549500.0
2012-05-17,550500.0
2012-05-18,551500.0
2012-05-21,552500.0
2012-05-22,552500.0
2012-05-23,550500.0
2012-05-24,550500.0
2012-05-25,550500.0
2012-05-28,552000.0
2012-05-29,555000.0
2012-05-30,551000.0
2012-05-31,556000.0
2012-06-01,555000.0
2012-06-04,563000.0
2012-06-05,565000.0
2012-06-06,565000.0
2012-06-07,565000.0
2012-06-08,560000.0
2012-06-11,565000.0
2012-06-12,561000.0
2012-06-13,563000.0
2012-06-14,564000.0
2012-06-15,566000.0
2012-06-18,566000.0
2012-06-19,567000.0
2012-06-20,565000.0
2012-06-21,563000.0
2012-06-22,557000.0
2012-06-25,557000.0
2012-06-26,559000.0
2012-06-27,558000.0
2012-06-28,558000.0
2012-06-29,555000.0
2012-07-02,562000.0
2012-07-03,558000.0
2012-07-04,565000.0
2012-07-05,560000.0
2012-07-06,559000.0
2012-07-09,555000.0
2012-07-10,556000.0
2012-07-11,555000.0
2012-07-12,554000.0
2012-07-13,551000.0
2012-07-16,559000.0
2012-07-17,559000.0
2012-07-18,555000.0
2012-07-19,551000.0
2012-07-20,554000.0
2012-07-23,554000.0
2012-07-24,554000.0
2012-07-25,555000.0
2012-07-26,560000.0
2012-07-27,564000.0
2012-07-30,565000.0
2012-07-31,565000.0
2012-08-01,562000.0
2012-08-02,561000.0
2012-08-03,559000.0
2012-08-06,562000.0
2012-08-07,563000.0
2012-08-08,563000.0
2012-08-09,563000.0
2012-08-10,562000.0
2012-08-13,563000.0
2012-08-14,560000.0
2012-08-15,558000.0
2012-08-16,558000.0
2012-08-17,560400.0
2012-08-20,562800.0
2012-08-21,565200.0
2012-08-22,567600.0
2012-08-23,570000.0
2012-08-24,574000.0
2012-08-27,575500.0
2012-08-28,572000.0
2012-08-29,572500.0
2012-08-30,570000.0
2012-08-31,571000.0
2012-09-03,581000.0
2012-09-04,583000.0
2012-09-05,583000.0
2012-09-06,583000.0
2012-09-07,584000.0
2012-09-10,599000.0
2012-09-11,596000.0
2012-09-12,596000.0
2012-09-13,595200.0
2012-09-14,607200.0
2012-09-17,608200.0
2012-09-18,596200.0
2012-09-19,601200.0
2012-09-20,605200.0
2012-09-21,604200.0
2012-09-24,604200.0
2012-09-25,604200.0
2012-09-26,604200.0
2012-09-27,604200.0
2012-09-28,610200.0
2012-10-01,605200.0
2012-10-02,609200.0
2012-10-03,607200.0
2012-10-04,609200.0
2012-10-05,614200.0
2012-10-08,610200.0
2012-10-09,609200.0
2012-10-10,606200.0
2012-10-11,606200.0
2012-10-12,609200.0
2012-10-15,603200.0
2012-10-16,603200.0
2012-10-17,606200.0
2012-10-18,604200.0
2012-10-19,601200.0
2012-10-22,594200.0
2012-10-23,600200.0
2012-10-24,596200.0
2012-10-25,596200.0
2012-10-26,596700.0
2012-10-29,597200.0
2012-10-30,595200.0
2012-10-31,596200.0
2012-11-01,599200.0
2012-11-02,599200.0
2012-11-05,594200.0
2012-11-06,594200.0
2012-11-07,598200.0
2012-11-08,602200.0
2012-11-09,605200.0
2012-11-12,606200.0
2012-11-13,602000.0
2012-11-14,602200.0
2012-11-15,601200.0
2012-11-16,600200.0
2012-11-19,599200.0
2012-11-20,602200.0
2012-11-21,602200.0
2012-11-22,602200.0
2012-11-23,602200.0
2012-11-26,606200.0
2012-11-27,606200.0
2012-11-28,604200.0
2012-11-29,598200.0
2012-11-30,601200.0
2012-12-03,600200.0
2012-12-04,600200.0
2012-12-05,597200.0
2012-12-06,597200.0
2012-12-07,599200.0
2012-12-10,602200.0
2012-12-11,604200.0
2012-12-12,604200.0
2012-12-13,604200.0
2012-12-14,599200.0
2012-12-17,601200.0
2012-12-18,602200.0
2012-12-19,598200.0
2012-12-20,597200.0
2012-12-21,591200.0
2012-12-24,593533.3333333334
2012-12-25,595866.6666666666
2012-12-26,598200.0
2012-12-27,601200.0
2012-12-28,604200.0
2012-12-31,602533.3333333334
2013-01-01,600866.6666666666
2013-01-02,599200.0
2013-01-03,605200.0
2013-01-04,597200.0
2013-01-07,601200.0
2013-01-08,598200.0
2013-01-09,600200.0
2013-01-10,597200.0
2013-01-11,599200.0
2013-01-14,598200.0
2013-01-15,600200.0
2013-01-16,606200.0
2013-01-17,603200.0
2013-01-18,604200.0
2013-01-21,604200.0
2013-01-22,604200.0
2013-01-23,603200.0
2013-01-24,601700.0
2013-01-25,600200.0
2013-01-28,599200.0
2013-01-29,599200.0
2013-01-30,601200.0
2013-01-31,603200.0
2013-02-01,599200.0
2013-02-04,599200.0
2013-02-05,599200.0
2013-02-06,599200.0
2013-02-07,600200.0
2013-02-08,600200.0
2013-02-11,596200.0
2013-02-12,591200.0
2013-02-13,592200.0
2013-02-14,591200.0
2013-02-15,590200.0
2013-02-18,588200.0
2013-02-19,588200.0
2013-02-20,587200.0
2013-02-21,581200.0
2013-02-22,582200.0
2013-02-25,585200.0
2013-02-26,587200.0
2013-02-27,592200.0
2013-02-28,590200.0
2013-03-01,586200.0
2013-03-04,586200.0
2013-03-05,586200.0
2013-03-06,586200.0
2013-03-07,586200.0
2013-03-08,586200.0
2013-03-11,584200.0
2013-03-12,584700.0
2013-03-13,585200.0
2013-03-14,584000.0
2013-03-15,584000.0
2013-03-18,581000.0
2013-03-19,582000.0
2013-03-20,583000.0
2013-03-21,581000.0
2013-03-22,582000.0
2013-03-25,579000.0
2013-03-26,577000.0
2013-03-27,577000.0
2013-03-28,577000.0
2013-03-29,575500.0
2013-04-01,574000.0
2013-04-02,574000.0
2013-04-03,571000.0
2013-04-04,569000.0
2013-04-05,566000.0
2013-04-08,569000.0
2013-04-09,567000.0
2013-04-10,568000.0
2013-04-11,564000.0
2013-04-12,565000.0
2013-04-15,563000.0
2013-04-16,561000.0
2013-04-17,561000.0
2013-04-18,561000.0
2013-04-19,561000.0
2013-04-22,551000.0
2013-04-23,555000.0
2013-04-24,555000.0
2013-04-25,557000.0
2013-04-26,557000.0
2013-04-29,553000.0
2013-04-30,553000.0
2013-05-01,552000.0
2013-05-02,550000.0
2013-05-03,551000.0
2013-05-06,552000.0
2013-05-07,551000.0
2013-05-08,549000.0
2013-05-09,549000.0
