tanggal,harga_emas
2013-05-10,549000.0
2013-05-13,545000.0
2013-05-14,543000.0
2013-05-15,539000.0
2013-05-16,537000.0
2013-05-17,532000.0
2013-05-20,532000.0
2013-05-21,533000.0
2013-05-22,533000.0
2013-05-23,533000.0
2013-05-24,536000.0
2013-05-27,536000.0
2013-05-28,536000.0
2013-05-29,535000.0
2013-05-30,538000.0
2013-05-31,539000.0
2013-06-03,538000.0
2013-06-04,541000.0
2013-06-05,539000.0
2013-06-06,540500.0
2013-06-07,542000.0
2013-06-10,533000.0
2013-06-11,533000.0
2013-06-12,533000.0
2013-06-13,533000.0
2013-06-14,533000.0
2013-06-17,533000.0
2013-06-18,533000.0
2013-06-19,532000.0
2013-06-20,528000.0
2013-06-21,521000.0
2013-06-24,522000.0
2013-06-25,518000.0
2013-06-26,518000.0
2013-06-27,513000.0
2013-06-28,513000.0
2013-07-01,513000.0
2013-07-02,514000.0
2013-07-03,514000.0
2013-07-04,515000.0
2013-07-05,514000.0
2013-07-08,512000.0
2013-07-09,512000.0
2013-07-10,513000.0
2013-07-11,516000.0
2013-07-12,516000.0
2013-07-15,516000.0
2013-07-16,516000.0
2013-07-17,516000.0
2013-07-18,514000.0
2013-07-19,515000.0
2013-07-22,521000.0
2013-07-23,525000.0
2013-07-24,526000.0
2013-07-25,522000.0
2013-07-26,525000.0
2013-07-29,523000.0
2013-07-30,523000.0
2013-07-31,523000.0
2013-08-01,523000.0
2013-08-02,520000.0
2013-08-05,520666.6666666667
2013-08-06,521333.3333333333
2013-08-07,522000.0
2013-08-08,522666.6666666667
2013-08-09,523333.3333333333
2013-08-12,524000.0
2013-08-13,524000.0
2013-08-14,524000.0
2013-08-15,525000.0
2013-08-16,532000.0
2013-08-19,541000.0
2013-08-20,540000.0
2013-08-21,542000.0
2013-08-22,550000.0
2013-08-23,559000.0
2013-08-26,564000.0
2013-08-27,564000.0
2013-08-28,575000.0
2013-08-29,593000.0
2013-08-30,578000.0
2013-09-02,571000.0
2013-09-03,575000.0
2013-09-04,583000.0
2013-09-05,579000.0
2013-09-06,570000.0
2013-09-09,581000.0
2013-09-10,578000.0
2013-09-11,565000.0
2013-09-12,572000.0
2013-09-13,559000.0
2013-09-16,552000.0
2013-09-17,547000.0
2013-09-18,545000.0
2013-09-19,569000.0
2013-09-20,558000.0
2013-09-23,549000.0
2013-09-24,554000.0
2013-09-25,554000.0
2013-09-26,558000.0
2013-09-27,555000.0
2013-09-30,559000.0
2013-10-01,558000.0
2013-10-02,550000.0
2013-10-03,555000.0
2013-10-04,555000.0
2013-10-07,554000.0
2013-10-08,556000.0
2013-10-09,555000.0
2013-10-10,551000.0
2013-10-11,548000.0
2013-10-14,547000.0
2013-10-15,546000.0
2013-10-16,545000.0
2013-10-17,545000.0
2013-10-18,558000.0
2013-10-21,556000.0
2013-10-22,554000.0
2013-10-23,556000.0
2013-10-24,552000.0
2013-10-25,556000.0
2013-10-28,550000.0
2013-10-29,546000.0
2013-10-30,543000.0
2013-10-31,542000.0
2013-11-01,542000.0
2013-11-04,543000.0
2013-11-05,543500.0
2013-11-06,544000.0
2013-11-07,548000.0
2013-11-08,543000.0
2013-11-11,539000.0
2013-11-12,539000.0
2013-11-13,538000.0
2013-11-14,548000.0
2013-11-15,544000.0
2013-11-18,544000.0
2013-11-19,542000.0
2013-11-20,541000.0
2013-11-21,540000.0
2013-11-22,540000.0
2013-11-25,540000.0
2013-11-26,545000.0
2013-11-27,545000.0
2013-11-28,545000.0
2013-11-29,550000.0
2013-12-02,551000.0
2013-12-03,546000.0
2013-12-04,545000.0
2013-12-05,552000.0
2013-12-06,548000.0
2013-12-09,546000.0
2013-12-10,548000.0
2013-12-11,558000.0
2013-12-12,555000.0
2013-12-13,547000.0
2013-12-16,550000.0
2013-12-17,550000.0
2013-12-18,549000.0
2013-12-19,548000.0
2013-12-20,544000.0
2013-12-23,546000.0
2013-12-24,544000.0
2013-12-25,544000.0
2013-12-26,544000.0
2013-12-27,544000.0
2013-12-30,547000.0
2013-12-31,544000.0
2014-01-01,544000.0
2014-01-02,544000.0
2014-01-03,552000.0
2014-01-06,555000.0
2014-01-07,552000.0
2014-01-08,551000.0
2014-01-09,550000.0
2014-01-10,550000.0
2014-01-13,555000.0
2014-01-14,552500.0
2014-01-15,550000.0
2014-01-16,550000.0
2014-01-17,550000.0
2014-01-20,555000.0
2014-01-21,555000.0
2014-01-22,553000.0
2014-01-23,552000.0
2014-01-24,560000.0
2014-01-27,565000.0
2014-01-28,559000.0
2014-01-29,558000.0
2014-01-30,559000.0
2014-01-31,555500.0
2014-02-03,552000.0
2014-02-04,560000.0
2014-02-05,558000.0
2014-02-06,557000.0
2014-02-07,557000.0
2014-02-10,561000.0
2014-02-11,564000.0
2014-02-12,567000.0
2014-02-13,567000.0
2014-02-14,570000.0
2014-02-17,571000.0
2014-02-18,571000.0
2014-02-19,571000.0
2014-02-20,569000.0
2014-02-21,569000.0
2014-02-24,569000.0
2014-02-25,571000.0
2014-02-26,571000.0
2014-02-27,571000.0
2014-02-28,571000.0
2014-03-03,571000.0
2014-03-04,573000.0
2014-03-05,572000.0
2014-03-06,568000.0
2014-03-07,571000.0
2014-03-10,565000.0
2014-03-11,567000.0
2014-03-12,567000.0
2014-03-13,572000.0
2014-03-14,572000.0
2014-03-17,576000.0
2014-03-18,570000.0
2014-03-19,566000.0
2014-03-20,560000.0
2014-03-21,560000.0
2014-03-24,562000.0
2014-03-25,556000.0
2014-03-26,556000.0
2014-03-27,556000.0
2014-03-28,554000.0
2014-03-31,553000.0
2014-04-01,552000.0
2014-04-02,551000.0
2014-04-03,550000.0
2014-04-04,550000.0
2014-04-07,552000.0
2014-04-08,552000.0
2014-04-09,552500.0
2014-04-10,553000.0
2014-04-11,555000.0
2014-04-14,558000.0
2014-04-15,558000.0
2014-04-16,554000.0
2014-04-17,554000.0
2014-04-18,553500.0
2014-04-21,553000.0
2014-04-22,552000.0
2014-04-23,553000.0
2014-04-24,554000.0
2014-04-25,554000.0
2014-04-28,555000.0
2014-04-29,553000.0
2014-04-30,553000.0
2014-05-01,552000.0
2014-05-02,551000.0
2014-05-05,557000.0
2014-05-06,557000.0
2014-05-07,557000.0
2014-05-08,549000.0
2014-05-09,550000.0
2014-05-12,549000.0
2014-05-13,550000.0
2014-05-14,549000.0
2014-05-15,549000.0
2014-05-16,549000.0
2014-05-19,549000.0
2014-05-20,546000.0
2014-05-21,550000.0
2014-05-22,551000.0
2014-05-23,552000.0
2014-05-26,552000.0
2014-05-27,549500.0
2014-05-28,547000.0
2014-05-29,547000.0
2014-05-30,547000.0
2014-06-02,546000.0
2014-06-03,547000.0
2014-06-04,548000.0
2014-06-05,548000.0
2014-06-06,550000.0
2014-06-09,550000.0
2014-06-10,549000.0
2014-06-11,550000.0
2014-06-12,550000.0
2014-06-13,553000.0
2014-06-16,553000.0
2014-06-17,553000.0
2014-06-18,553000.0
2014-06-19,559000.0
2014-06-20,569000.0
2014-06-23,569000.0
2014-06-24,569000.0
2014-06-25,570000.0
2014-06-26,571000.0
2014-06-27,572000.0
2014-06-30,570000.0
2014-07-01,571000.0
2014-07-02,565000.0
2014-07-03,566000.0
2014-07-04,568000.0
2014-07-07,564000.0
2014-07-08,562000.0
2014-07-09,561500.0
2014-07-10,561000.0
2014-07-11,558000.0
2014-07-14,559000.0
2014-07-15,553000.0
2014-07-16,551000.0
2014-07-17,551000.0
2014-07-18,556000.0
2014-07-21,554000.0
2014-07-22,552000.0
2014-07-23,549000.0
2014-07-24,549000.0
2014-07-25,548000.0
2014-07-28,548833.3333333334
2014-07-29,549666.6666666666
2014-07-30,550500.0
2014-07-31,551333.3333333334
2014-08-01,552166.6666666666
2014-08-04,553000.0
2014-08-05,551000.0
2014-08-06,551000.0
2014-08-07,557000.0
2014-08-08,558000.0
2014-08-11,557000.0
2014-08-12,557000.0
2014-08-13,555000.0
2014-08-14,556000.0
2014-08-15,556000.0
2014-08-18,550000.0
2014-08-19,551000.0
2014-08-20,551000.0
2014-08-21,551000.0
2014-08-22,551000.0
2014-08-25,551000.0
2014-08-26,551000.0
2014-08-27,551000.0
2014-08-28,551000.0
2014-08-29,552000.0
2014-09-01,551000.0
2014-09-02,551000.0
2014-09-03,549000.0
2014-09-04,550000.0
2014-09-05,549000.0
2014-09-08,549000.0
2014-09-09,548000.0
2014-09-10,548000.0
2014-09-11,548000.0
2014-09-12,548000.0
2014-09-15,547000.0
2014-09-16,547000.0
2014-09-17,547000.0
2014-09-18,546000.0
2014-09-19,546000.0
2014-09-22,544000.0
2014-09-23,544000.0
2014-09-24,544000.0
2014-09-25,544000.0
2014-09-26,543000.0
2014-09-29,543000.0
2014-09-30,545000.0
2014-10-01,545000.0
2014-10-02,545000.0
2014-10-03,545000.0
2014-10-06,543000.0
2014-10-07,544000.0
2014-10-08,544000.0
2014-10-09,545000.0
2014-10-10,545000.0
2014-10-13,546000.0
2014-10-14,546000.0
2014-10-15,545000.0
2014-10-16,549000.0
2014-10-17,549000.0
2014-10-20,546000.0
2014-10-21,546000.0
2014-10-22,545000.0
2014-10-23,544000.0
2014-10-24,543000.0
2014-10-27,543000.0
2014-10-28,543000.0
2014-10-29,546000.0
2014-10-30,544000.0
2014-10-31,543000.0
2014-11-03,542000.0
2014-11-04,542000.0
2014-11-05,542000.0
2014-11-06,542000.0
2014-11-07,542000.0
2014-11-10,542000.0
2014-11-11,541000.0
2014-11-12,541000.0
2014-11-13,540000.0
2014-11-14,539000.0
2014-11-17,540000.0
2014-11-18,540000.0
2014-11-19,540000.0
2014-11-20,539000.0
2014-11-21,539000.0
2014-11-24,542000.0
2014-11-25,540000.0
2014-11-26,540000.0
2014-11-27,539000.0
2014-11-28,538000.0
2014-12-01,536000.0
2014-12-02,543000.0
2014-12-03,542000.0
2014-12-04,544000.0
2014-12-05,544000.0
2014-12-08,541000.0
2014-12-09,540000.0
2014-12-10,551000.0
2014-12-11,551000.0
2014-12-12,551000.0
2014-12-15,552000.0
2014-12-16,549000.0
2014-12-17,551000.0
2014-12-18,550000.0
2014-12-19,547000.0
2014-12-22,545000.0
2014-12-23,541000.0
2014-12-24,541000.0
2014-12-25,541666.6666666666
2014-12-26,542333.3333333334
2014-12-29,543000.0
2014-12-30,540000.0
2014-12-31,549000.0
2015-01-01,547000.0
2015-01-02,545000.0
2015-01-05,545000.0
2015-01-06,550000.0
2015-01-07,557000.0
2015-01-08,558000.0
2015-01-09,557000.0
2015-01-12,563000.0
2015-01-13,561000.0
2015-01-14,563000.0
2015-01-15,561000.0
2015-01-16,573000.0
2015-01-19,580000.0
2015-01-20,580000.0
2015-01-21,584000.0
2015-01-22,582000.0
2015-01-23,581000.0
2015-01-26,579000.0
2015-01-27,575000.0
2015-01-28,580000.0
2015-01-29,578000.0
2015-01-30,570000.0
2015-02-02,581000.0
2015-02-03,578000.0
2015-02-04,574000.0
2015-02-05,577000.0
2015-02-06,576000.0
2015-02-09,565000.0
2015-02-10,566000.0
2015-02-11,563000.0
2015-02-12,563000.0
2015-02-13,566000.0
2015-02-16,567000.0
2015-02-17,567000.0
2015-02-18,564000.0
2015-02-19,564000.0
2015-02-20,564000.0
2015-02-23,564000.0
2015-02-24,563000.0
2015-02-25,564000.0
2015-02-26,565000.0
2015-02-27,566000.0
2015-03-02,567000.0
2015-03-03,569000.0
2015-03-04,568000.0
2015-03-05,568000.0
2015-03-06,568000.0
2015-03-09,564000.0
2015-03-10,564000.0
2015-03-11,563000.0
2015-03-12,563000.0
2015-03-13,563000.0
2015-03-16,562000.0
2015-03-17,562000.0
2015-03-18,561000.0
2015-03-19,562000.0
2015-03-20,562000.0
2015-03-23,563000.0
2015-03-24,564000.0
2015-03-25,563000.0
2015-03-26,563000.0
2015-03-27,569000.0
2015-03-30,568000.0
2015-03-31,566000.0
2015-04-01,565000.0
2015-04-02,570000.0
2015-04-03,572000.0
2015-04-06,574000.0
2015-04-07,572000.0
2015-04-08,571000.0
2015-04-09,570000.0
2015-04-10,568000.0
2015-04-13,570000.0
2015-04-14,568000.0
2015-04-15,567000.0
2015-04-16,570000.0
2015-04-17,570000.0
2015-04-20,567000.0
2015-04-21,566000.0
2015-04-22,568000.0
2015-04-23,565000.0
2015-04-24,567000.0
2015-04-27,565000.0
2015-04-28,569000.0
2015-04-29,574000.0
2015-04-30,571000.0
2015-05-01,568000.0
2015-05-04,565000.0
2015-05-05,567000.0
2015-05-06,568000.0
2015-05-07,569000.0
2015-05-08,567000.0
2015-05-11,571000.0
2015-05-12,567000.0
2015-05-13,567000.0
2015-05-14,581000.0
2015-05-15,579000.0
2015-05-18,578000.0
2015-05-19,579000.0
2015-05-20,577000.0
2015-05-21,577000.0
2015-05-22,575000.0
2015-05-25,573000.0
2015-05-26,575000.0
2015-05-27,570000.0
2015-05-28,572000.0
2015-05-29,571000.0
2015-06-01,573000.0
2015-06-02,573500.0
2015-06-03,574000.0
2015-06-04,571000.0
2015-06-05,570000.0
2015-06-08,569000.0
2015-06-09,571000.0
2015-06-10,573000.0
2015-06-11,575000.0
2015-06-12,573000.0
2015-06-15,574000.0
2015-06-16,575000.0
2015-06-17,574000.0
2015-06-18,576000.0
2015-06-19,580000.0
2015-06-22,579000.0
2015-06-23,575000.0
2015-06-24,572000.0
2015-06-25,571000.0
2015-06-26,572000.0
2015-06-29,575000.0
2015-06-30,574000.0
2015-07-01,572000.0
2015-07-02,570000.0
2015-07-03,569000.0
2015-07-06,570000.0
2015-07-07,570000.0
2015-07-08,570000.0
2015-07-09,570000.0
2015-07-10,571000.0
2015-07-13,571000.0
2015-07-14,570000.0
2015-07-15,570000.0
2015-07-16,569400.0
2015-07-17,568800.0
2015-07-20,568200.0
2015-07-21,567600.0
2015-07-22,567000.0
2015-07-23,567000.0
2015-07-24,567000.0
2015-07-27,567000.0
2015-07-28,567000.0
2015-07-29,567000.0
2015-07-30,567000.0
2015-07-31,567000.0
2015-08-03,567000.0
2015-08-04,567000.0
2015-08-05,567000.0
2015-08-06,567000.0
2015-08-07,566000.0
2015-08-10,566000.0
2015-08-11,566000.0
2015-08-12,567000.0
2015-08-13,568000.0
2015-08-14,567000.0
2015-08-17,567000.0
2015-08-18,567000.0
2015-08-19,568000.0
2015-08-20,572000.0
2015-08-21,580000.0
2015-08-24,583000.0
2015-08-25,584000.0
2015-08-26,583000.0
2015-08-27,578000.0
2015-08-28,578000.0
2015-08-31,577000.0
2015-09-01,578000.0
2015-09-02,580000.0
2015-09-03,580000.0
2015-09-04,578000.0
2015-09-07,577000.0
2015-09-08,579000.0
2015-09-09,581000.0
2015-09-10,576000.0
2015-09-11,580000.0
2015-09-14,577000.0
2015-09-15,579000.0
2015-09-16,579000.0
2015-09-17,585000.0
2015-09-18,590000.0
2015-09-21,593000.0
2015-09-22,591000.0
2015-09-23,589000.0
2015-09-24,597500.0
2015-09-25,606000.0
2015-09-28,606000.0
2015-09-29,601000.0
2015-09-30,600000.0
2015-10-01,596000.0
2015-10-02,594000.0
2015-10-05,601000.0
2015-10-06,597000.0
2015-10-07,597000.0
2015-10-08,592000.0
2015-10-09,587000.0
2015-10-12,576000.0
2015-10-13,577000.0
2015-10-14,582500.0
2015-10-15,588000.0
2015-10-16,583000.0
2015-10-19,586000.0
2015-10-20,583000.0
2015-10-21,585000.0
2015-10-22,583000.0
2015-10-23,580000.0
2015-10-26,578000.0
2015-10-27,579000.0
2015-10-28,579000.0
2015-10-29,578000.0
2015-10-30,572000.0
2015-11-02,572000.0
2015-11-03,571000.0
2015-11-04,570000.0
2015-11-05,570000.0
2015-11-06,570000.0
2015-11-09,570000.0
2015-11-10,570000.0
2015-11-11,570000.0
2015-11-12,570000.0
2015-11-13,569000.0
2015-11-16,569000.0
2015-11-17,569000.0
2015-11-18,569000.0
2015-11-19,569000.0
2015-11-20,569000.0
2015-11-23,569000.0
2015-11-24,568000.0
2015-11-25,568000.0
2015-11-26,567000.0
2015-11-27,568000.0
2015-11-30,566000.0
2015-12-01,567000.0
2015-12-02,567000.0
2015-12-03,566000.0
2015-12-04,567000.0
2015-12-07,568000.0
2015-12-08,567000.0
2015-12-09,567000.0
2015-12-10,567000.0
2015-12-11,568000.0
2015-12-14,568000.0
2015-12-15,567000.0
2015-12-16,567000.0
2015-12-17,567000.0
2015-12-18,566000.0
2015-12-21,567000.0
2015-12-22,567000.0
2015-12-23,565000.0
2015-12-24,565000.0
2015-12-25,565000.0
2015-12-28,565000.0
2015-12-29,565000.0
2015-12-30,565000.0
2015-12-31,565000.0
2016-01-01,565000.0
2016-01-04,565000.0
2016-01-05,566000.0
2016-01-06,566000.0
2016-01-07,567000.0
2016-01-08,569000.0
2016-01-11,568000.0
2016-01-12,567000.0
2016-01-13,565000.0
2016-01-14,566000.0
2016-01-15,563000.0
2016-01-18,565000.0
2016-01-19,565000.0
2016-01-20,565000.0
2016-01-21,567000.0
2016-01-22,567000.0
2016-01-25,564000.0
2016-01-26,567000.0
2016-01-27,572000.0
2016-01-28,573000.0
2016-01-29,570000.0
2016-02-01,568000.0
2016-02-02,567000.0
2016-02-03,566000.0
2016-02-04,570000.0
2016-02-05,572000.0
2016-02-08,578000.0
2016-02-09,584000.0
2016-02-10,582000.0
2016-02-11,581000.0
2016-02-12,593000.0
2016-02-15,594000.0
2016-02-16,586000.0
2016-02-17,580000.0
2016-02-18,583000.0
2016-02-19,593000.0
2016-02-22,594000.0
2016-02-23,583000.0
2016-02-24,587000.0
2016-02-25,587000.0
2016-02-26,591000.0
2016-02-29,584000.0
2016-03-01,593000.0
2016-03-02,588000.0
2016-03-03,590000.0
2016-03-04,594000.0
2016-03-07,593000.0
2016-03-08,590000.0
2016-03-09,591000.0
2016-03-10,588000.0
2016-03-11,595000.0
2016-03-14,585000.0
2016-03-15,580000.0
2016-03-16,579000.0
2016-03-17,593000.0
2016-03-18,591000.0
2016-03-21,587000.0
2016-03-22,585000.0
2016-03-23,587000.0
2016-03-24,578000.0
2016-03-25,579000.0
2016-03-28,580000.0
2016-03-29,583000.0
2016-03-30,592000.0
2016-03-31,583000.0
2016-04-01,584000.0
2016-04-04,582000.0
2016-04-05,579000.0
2016-04-06,586000.0
2016-04-07,584000.0
2016-04-08,589000.0
2016-04-11,589000.0
2016-04-12,594000.0
2016-04-13,592000.0
2016-04-14,588000.0
2016-04-15,585000.0
2016-04-18,586000.0
2016-04-19,586000.0
2016-04-20,592000.0
2016-04-21,587000.0
2016-04-22,590000.0
2016-04-25,585000.0
2016-04-26,586000.0
2016-04-27,589000.0
2016-04-28,591000.0
2016-04-29,598000.0
2016-05-02,608000.0
2016-05-03,606000.0
2016-05-04,605000.0
2016-05-05,605666.6666666666
2016-05-06,606333.3333333334
2016-05-09,607000.0
2016-05-10,603000.0
2016-05-11,602000.0
2016-05-12,606000.0
2016-05-13,602000.0
2016-05-16,606000.0
2016-05-17,606000.0
2016-05-18,607000.0
2016-05-19,604000.0
2016-05-20,608000.0
2016-05-23,606000.0
2016-05-24,606000.0
2016-05-25,601000.0
2016-05-26,600000.0
2016-05-27,599000.0
2016-05-30,595000.0
2016-05-31,597000.0
2016-06-01,598000.0
2016-06-02,598000.0
2016-06-03,597000.0
2016-06-06,606000.0
2016-06-07,603000.0
2016-06-08,598000.0
2016-06-09,602000.0
2016-06-10,602000.0
2016-06-13,609000.0
2016-06-14,612000.0
2016-06-15,614000.0
2016-06-16,616000.0
2016-06-17,610000.0
2016-06-20,614000.0
2016-06-21,610000.0
2016-06-22,603000.0
2016-06-23,602000.0
2016-06-24,601000.0
2016-06-27,630000.0
2016-06-28,628000.0
2016-06-29,620000.0
2016-06-30,616000.0
2016-07-01,619000.0
2016-07-04,622166.6666666666
2016-07-05,625333.3333333334
2016-07-06,628500.0
2016-07-07,631666.6666666666
2016-07-08,634833.3333333334
2016-07-11,638000.0
2016-07-12,632000.0
2016-07-13,622000.0
2016-07-14,627000.0
2016-07-15,621000.0
2016-07-18,622000.0
2016-07-19,621000.0
2016-07-20,622000.0
2016-07-21,617000.0
2016-07-22,625000.0
2016-07-25,620000.0
2016-07-26,620000.0
2016-07-27,621000.0
2016-07-28,625000.0
2016-07-29,625000.0
2016-08-01,629000.0
2016-08-02,631000.0
2016-08-03,635000.0
2016-08-04,634000.0
2016-08-05,636000.0
2016-08-08,626000.0
2016-08-09,627000.0
2016-08-10,629000.0
2016-08-11,631000.0
2016-08-12,628000.0
2016-08-15,627000.0
2016-08-16,629000.0
2016-08-17,630500.0
2016-08-18,632000.0
2016-08-19,632000.0
2016-08-22,629000.0
2016-08-23,628000.0
2016-08-24,629000.0
2016-08-25,627000.0
2016-08-26,626000.0
2016-08-29,626000.0
2016-08-30,627000.0
2016-08-31,622000.0
2016-09-01,622000.0
2016-09-02,623000.0
2016-09-05,627000.0
2016-09-06,626000.0
2016-09-07,630000.0
2016-09-08,629000.0
