tanggal,harga_emas
2016-09-09,627000.0
2016-09-12,625500.0
2016-09-13,624000.0
2016-09-14,623000.0
2016-09-15,625000.0
2016-09-16,624000.0
2016-09-19,621000.0
2016-09-20,622000.0
2016-09-21,623000.0
2016-09-22,628000.0
2016-09-23,627000.0
2016-09-26,627000.0
2016-09-27,626000.0
2016-09-28,622000.0
2016-09-29,621000.0
2016-09-30,621000.0
2016-10-03,621000.0
2016-10-04,620000.0
2016-10-05,619000.0
2016-10-06,619000.0
2016-10-07,619000.0
2016-10-10,619000.0
2016-10-11,619000.0
2016-10-12,619000.0
2016-10-13,620000.0
2016-10-14,621000.0
2016-10-17,620000.0
2016-10-18,621000.0
2016-10-19,622000.0
2016-10-20,622000.0
2016-10-21,620000.0
2016-10-24,621000.0
2016-10-25,621000.0
2016-10-26,622000.0
2016-10-27,619000.0
2016-10-28,620000.0
2016-10-31,621000.0
2016-11-01,622000.0
2016-11-02,625000.0
2016-11-03,626000.0
2016-11-04,627000.0
2016-11-07,625000.0
2016-11-08,623000.0
2016-11-09,620000.0
2016-11-10,625000.0
2016-11-11,617000.0
2016-11-14,615000.0
2016-11-15,613000.0
2016-11-16,614000.0
2016-11-17,614000.0
2016-11-18,611000.0
2016-11-21,610000.0
2016-11-22,612000.0
2016-11-23,611000.0
2016-11-24,609000.0
2016-11-25,610000.0
2016-11-28,610000.0
2016-11-29,611000.0
2016-11-30,612000.0
2016-12-01,608000.0
2016-12-02,609000.0
2016-12-05,609000.0
2016-12-06,607000.0
2016-12-07,606000.0
2016-12-08,606000.0
2016-12-09,605000.0
2016-12-12,604500.0
2016-12-13,604000.0
2016-12-14,604000.0
2016-12-15,603000.0
2016-12-16,602000.0
2016-12-19,606000.0
2016-12-20,605000.0
2016-12-21,603000.0
2016-12-22,604000.0
2016-12-23,603000.0
2016-12-26,604000.0
2016-12-27,605000.0
2016-12-28,606000.0
2016-12-29,607000.0
2016-12-30,608000.0
2017-01-02,607000.0
2017-01-03,606000.0
2017-01-04,606000.0
2017-01-05,607000.0
2017-01-06,606000.0
2017-01-09,602000.0
2017-01-10,605000.0
2017-01-11,605000.0
2017-01-12,607000.0
2017-01-13,607000.0
2017-01-16,609000.0
2017-01-17,610000.0
2017-01-18,613000.0
2017-01-19,610000.0
2017-01-20,611000.0
2017-01-23,613000.0
2017-01-24,613000.0
2017-01-25,610000.0
2017-01-26,607000.0
2017-01-27,602000.0
2017-01-30,603000.0
2017-01-31,603000.0
2017-02-01,607000.0
2017-02-02,607000.0
2017-02-03,609000.0
2017-02-06,610000.0
2017-02-07,612000.0
2017-02-08,612000.0
2017-02-09,614000.0
2017-02-10,608000.0
2017-02-13,609000.0
2017-02-14,608000.0
2017-02-15,609000.0
2017-02-16,610000.0
2017-02-17,612000.0
2017-02-20,611000.0
2017-02-21,610000.0
2017-02-22,611000.0
2017-02-23,611000.0
2017-02-24,616000.0
2017-02-27,617000.0
2017-02-28,616000.0
2017-03-01,613000.0
2017-03-02,612000.0
2017-03-03,609000.0
2017-03-06,609000.0
2017-03-07,606000.0
2017-03-08,603000.0
2017-03-09,601000.0
2017-03-10,599000.0
2017-03-13,600000.0
2017-03-14,598000.0
2017-03-15,597000.0
2017-03-16,601000.0
2017-03-17,602000.0
2017-03-20,604000.0
2017-03-21,605000.0
2017-03-22,607000.0
2017-03-23,609000.0
2017-03-24,609000.0
2017-03-27,612000.0
2017-03-28,611000.0
2017-03-29,610000.0
2017-03-30,611000.0
2017-03-31,608000.0
2017-04-03,609000.0
2017-04-04,611000.0
2017-04-05,611000.0
2017-04-06,612000.0
2017-04-07,609000.0
2017-04-10,610000.0
2017-04-11,611000.0
2017-04-12,614000.0
2017-04-13,618000.0
2017-04-14,619000.0
2017-04-17,620000.0
2017-04-18,615000.0
2017-04-19,619000.0
2017-04-20,615000.0
2017-04-21,617000.0
2017-04-24,616000.0
2017-04-25,615000.0
2017-04-26,609000.0
2017-04-27,610000.0
2017-04-28,609000.0
2017-05-01,608000.0
2017-05-02,607000.0
2017-05-03,607000.0
2017-05-04,600000.0
2017-05-05,598000.0
2017-05-08,601000.0
2017-05-09,600000.0
2017-05-10,599000.0
2017-05-11,596000.0
2017-05-12,601000.0
2017-05-15,599000.0
2017-05-16,600000.0
2017-05-17,604000.0
2017-05-18,609000.0
2017-05-19,605000.0
2017-05-22,608000.0
2017-05-23,609000.0
2017-05-24,606000.0
2017-05-25,606000.0
2017-05-26,607000.0
2017-05-29,610000.0
2017-05-30,610000.0
2017-05-31,609000.0
2017-06-01,609500.0
2017-06-02,610000.0
2017-06-05,615000.0
2017-06-06,615000.0
2017-06-07,619000.0
2017-06-08,616000.0
2017-06-09,614000.0
2017-06-12,612000.0
2017-06-13,610000.0
2017-06-14,612000.0
2017-06-15,610000.0
2017-06-16,608000.0
2017-06-19,609000.0
2017-06-20,605000.0
2017-06-21,606000.0
2017-06-22,607000.0
2017-06-23,606714.2857142857
2017-06-26,606428.5714285715
2017-06-27,606142.8571428572
2017-06-28,605857.1428571428
2017-06-29,605571.4285714285
2017-06-30,605285.7142857143
2017-07-03,605000.0
2017-07-04,601000.0
2017-07-05,604000.0
2017-07-06,603000.0
2017-07-07,602000.0
2017-07-10,599000.0
2017-07-11,600000.0
2017-07-12,602000.0
2017-07-13,602000.0
2017-07-14,602000.0
2017-07-17,607000.0
2017-07-18,607000.0
2017-07-19,610000.0
2017-07-20,610000.0
2017-07-21,610000.0
2017-07-24,614000.0
2017-07-25,613000.0
2017-07-26,610000.0
2017-07-27,615000.0
2017-07-28,615000.0
2017-07-31,618000.0
2017-08-01,617000.0
2017-08-02,617000.0
2017-08-03,615000.0
2017-08-04,617000.0
2017-08-07,613000.0
2017-08-08,613000.0
2017-08-09,615000.0
2017-08-10,618000.0
2017-08-11,621000.0
2017-08-14,621000.0
2017-08-15,619000.0
2017-08-16,618000.0
2017-08-17,621000.0
2017-08-18,624000.0
2017-08-21,622000.0
2017-08-22,624000.0
2017-08-23,621000.0
2017-08-24,624000.0
2017-08-25,623000.0
2017-08-28,625000.0
2017-08-29,634000.0
2017-08-30,631000.0
2017-08-31,631000.0
2017-09-01,634500.0
2017-09-04,638000.0
2017-09-05,637000.0
2017-09-06,639000.0
2017-09-07,636000.0
2017-09-08,642000.0
2017-09-11,637000.0
2017-09-12,631000.0
2017-09-13,632000.0
2017-09-14,629000.0
2017-09-15,634000.0
2017-09-18,629000.0
2017-09-19,627000.0
2017-09-20,629000.0
2017-09-21,627000.0
2017-09-22,624000.0
2017-09-25,626000.0
2017-09-26,630000.0
2017-09-27,627000.0
2017-09-28,625000.0
2017-09-29,628000.0
2017-10-02,621000.0
2017-10-03,619000.0
2017-10-04,622000.0
2017-10-05,622000.0
2017-10-06,622000.0
2017-10-09,628000.0
2017-10-10,633000.0
2017-10-11,636000.0
2017-10-12,638000.0
2017-10-13,640000.0
2017-10-16,644000.0
2017-10-17,640000.0
2017-10-18,638000.0
2017-10-19,637000.0
2017-10-20,642000.0
2017-10-23,638000.0
2017-10-24,643000.0
2017-10-25,639000.0
2017-10-26,642000.0
2017-10-27,636000.0
2017-10-30,641000.0
2017-10-31,640000.0
2017-11-01,637000.0
2017-11-02,640000.0
2017-11-03,640000.0
2017-11-06,638000.0
2017-11-07,639000.0
2017-11-08,637000.0
2017-11-09,639000.0
2017-11-10,640000.0
2017-11-13,636000.0
2017-11-14,637000.0
2017-11-15,638000.0
2017-11-16,638000.0
2017-11-17,638000.0
2017-11-20,643000.0
2017-11-21,637000.0
2017-11-22,639000.0
2017-11-23,641000.0
2017-11-24,640000.0
2017-11-27,639000.0
2017-11-28,641000.0
2017-11-29,640000.0
2017-11-30,637000.0
2017-12-01,635000.0
2017-12-04,633000.0
2017-12-05,635000.0
2017-12-06,631000.0
2017-12-07,631000.0
2017-12-08,628000.0
2017-12-11,628000.0
2017-12-12,627000.0
2017-12-13,628000.0
2017-12-14,633000.0
2017-12-15,632000.0
2017-12-18,632000.0
2017-12-19,635000.0
2017-12-20,635000.0
2017-12-21,637000.0
2017-12-22,636000.0
2017-12-25,638000.0
2017-12-26,640000.0
2017-12-27,642000.0
2017-12-28,643000.0
2017-12-29,645000.0
2018-01-01,647000.0
2018-01-02,649000.0
2018-01-03,652000.0
2018-01-04,647000.0
2018-01-05,650000.0
2018-01-08,648000.0
2018-01-09,647000.0
2018-01-10,645000.0
2018-01-11,648000.0
2018-01-12,650000.0
2018-01-15,650000.0
2018-01-16,649000.0
2018-01-17,647000.0
2018-01-18,643000.0
2018-01-19,643000.0
2018-01-22,643000.0
2018-01-23,642000.0
2018-01-24,645000.0
2018-01-25,651000.0
2018-01-26,648000.0
2018-01-29,651000.0
2018-01-30,648000.0
2018-01-31,650000.0
2018-02-01,653000.0
2018-02-02,653000.0
2018-02-05,648000.0
2018-02-06,653000.0
2018-02-07,651000.0
2018-02-08,649000.0
2018-02-09,652000.0
2018-02-12,651000.0
2018-02-13,653000.0
2018-02-14,658000.0
2018-02-15,663000.0
2018-02-16,660500.0
2018-02-19,658000.0
2018-02-20,656000.0
2018-02-21,652000.0
2018-02-22,652000.0
2018-02-23,656000.0
2018-02-26,655000.0
2018-02-27,657000.0
2018-02-28,653000.0
2018-03-01,655000.0
2018-03-02,658000.0
2018-03-05,658000.0
2018-03-06,657000.0
2018-03-07,665000.0
2018-03-08,659000.0
2018-03-09,658000.0
2018-03-12,661000.0
2018-03-13,660000.0
2018-03-14,659000.0
2018-03-15,659000.0
2018-03-16,656000.0
2018-03-19,656000.0
2018-03-20,658000.0
2018-03-21,657000.0
2018-03-22,665000.0
2018-03-23,664000.0
2018-03-26,672000.0
2018-03-27,673000.0
2018-03-28,666000.0
2018-03-29,662000.0
2018-03-30,662500.0
2018-04-02,663000.0
2018-04-03,669000.0
2018-04-04,666000.0
2018-04-05,666000.0
2018-04-06,666000.0
2018-04-09,665000.0
2018-04-10,669000.0
2018-04-11,670000.0
2018-04-12,674000.0
2018-04-13,669000.0
2018-04-16,671000.0
2018-04-17,673000.0
2018-04-18,673000.0
2018-04-19,674000.0
2018-04-20,671000.0
2018-04-23,668000.0
2018-04-24,668000.0
2018-04-25,671000.0
2018-04-26,668000.0
2018-04-27,668000.0
2018-04-30,668000.0
2018-05-01,666000.0
2018-05-02,664000.0
2018-05-03,666000.0
2018-05-04,670000.0
2018-05-07,670000.0
2018-05-08,671000.0
2018-05-09,673000.0
2018-05-10,674000.0
2018-05-11,675000.0
2018-05-14,670000.0
2018-05-15,669000.0
2018-05-16,665000.0
2018-05-17,667000.0
2018-05-18,666000.0
2018-05-21,667000.0
2018-05-22,670000.0
2018-05-23,670000.0
2018-05-24,672000.0
2018-05-25,675000.0
2018-05-28,671000.0
2018-05-29,670000.0
2018-05-30,669000.0
2018-05-31,668000.0
2018-06-01,665500.0
2018-06-04,663000.0
2018-06-05,662000.0
2018-06-06,665000.0
2018-06-07,665000.0
2018-06-08,665000.0
2018-06-11,663888.8888888889
2018-06-12,662777.7777777778
2018-06-13,661666.6666666666
2018-06-14,660555.5555555555
2018-06-15,659444.4444444445
2018-06-18,658333.3333333334
2018-06-19,657222.2222222222
2018-06-20,656111.1111111111
2018-06-21,655000.0
2018-06-22,660000.0
2018-06-25,662000.0
2018-06-26,660000.0
2018-06-27,658500.0
2018-06-28,657000.0
2018-06-29,659000.0
2018-07-02,664000.0
2018-07-03,659000.0
2018-07-04,665000.0
2018-07-05,664000.0
2018-07-06,666000.0
2018-07-09,666000.0
2018-07-10,664000.0
2018-07-11,663000.0
2018-07-12,661000.0
2018-07-13,663000.0
2018-07-16,660000.0
2018-07-17,660000.0
2018-07-18,656000.0
2018-07-19,656000.0
2018-07-20,655000.0
2018-07-23,660000.0
2018-07-24,656000.0
2018-07-25,656000.0
2018-07-26,662000.0
2018-07-27,659000.0
2018-07-30,659000.0
2018-07-31,654000.0
2018-08-01,656000.0
2018-08-02,654000.0
2018-08-03,651000.0
2018-08-06,654000.0
2018-08-07,652000.0
2018-08-08,653000.0
2018-08-09,651000.0
2018-08-10,650000.0
2018-08-13,650000.0
2018-08-14,649000.0
2018-08-15,649000.0
2018-08-16,645000.0
2018-08-17,646500.0
2018-08-20,648000.0
2018-08-21,649000.0
2018-08-22,649500.0
2018-08-23,650000.0
2018-08-24,648000.0
2018-08-27,654000.0
2018-08-28,655000.0
2018-08-29,652000.0
2018-08-30,655000.0
2018-08-31,652000.0
2018-09-03,654000.0
2018-09-04,656000.0
2018-09-05,655000.0
2018-09-06,661000.0
2018-09-07,662000.0
2018-09-10,659000.0
2018-09-11,659000.0
2018-09-12,662000.0
2018-09-13,667000.0
2018-09-14,663000.0
2018-09-17,661000.0
2018-09-18,664000.0
2018-09-19,666000.0
2018-09-20,668000.0
2018-09-21,668000.0
2018-09-24,663000.0
2018-09-25,666000.0
2018-09-26,667000.0
2018-09-27,666000.0
2018-09-28,660000.0
2018-10-01,663000.0
2018-10-02,662000.0
2018-10-03,670000.0
2018-10-04,670000.0
2018-10-05,671000.0
2018-10-08,675000.0
2018-10-09,668000.0
2018-10-10,669000.0
2018-10-11,669000.0
2018-10-12,680000.0
2018-10-15,677000.0
2018-10-16,681000.0
2018-10-17,679000.0
2018-10-18,676000.0
2018-10-19,678000.0
2018-10-22,680000.0
2018-10-23,677000.0
2018-10-24,682000.0
2018-10-25,682000.0
2018-10-26,681000.0
2018-10-29,682000.0
2018-10-30,681000.0
2018-10-31,678000.0
2018-11-01,675000.0
2018-11-02,681000.0
2018-11-05,678000.0
2018-11-06,673000.0
2018-11-07,670000.0
2018-11-08,665000.0
2018-11-09,662000.0
2018-11-12,659000.0
2018-11-13,660000.0
2018-11-14,663000.0
2018-11-15,663000.0
2018-11-16,664000.0
2018-11-19,662000.0
2018-11-20,662000.0
2018-11-21,662000.0
2018-11-22,665000.0
2018-11-23,665000.0
2018-11-26,662000.0
2018-11-27,661000.0
2018-11-28,657500.0
2018-11-29,661000.0
2018-11-30,659000.0
2018-12-03,655000.0
2018-12-04,656500.0
2018-12-05,660000.0
2018-12-06,662000.0
2018-12-07,665000.0
2018-12-10,669000.0
2018-12-11,666000.0
2018-12-12,668000.0
2018-12-13,668000.0
2018-12-14,665000.0
2018-12-17,664000.0
2018-12-18,668000.0
2018-12-19,667000.0
2018-12-20,662000.0
2018-12-21,669000.0
2018-12-24,669666.6666666666
2018-12-25,670333.3333333334
2018-12-26,671000.0
2018-12-27,674000.0
2018-12-28,674000.0
2018-12-31,676000.0
2019-01-01,675000.0
2019-01-02,674000.0
2019-01-03,676000.0
2019-01-04,681000.0
2019-01-07,673000.0
2019-01-08,669000.0
2019-01-09,666000.0
2019-01-10,671000.0
2019-01-11,669000.0
2019-01-14,669000.0
2019-01-15,669000.0
2019-01-16,670000.0
2019-01-17,672000.0
2019-01-18,672000.0
2019-01-21,670000.0
2019-01-22,669000.0
2019-01-23,671000.0
2019-01-24,669000.0
2019-01-25,667000.0
2019-01-28,675000.0
2019-01-29,672000.0
2019-01-30,676000.0
2019-01-31,680000.0
2019-02-01,679000.0
2019-02-04,675000.0
2019-02-05,675000.0
2019-02-06,675000.0
2019-02-07,672000.0
2019-02-08,674000.0
2019-02-11,675000.0
2019-02-12,673000.0
2019-02-13,676000.0
2019-02-14,673000.0
2019-02-15,677000.0
2019-02-18,680000.0
2019-02-19,683000.0
2019-02-20,689000.0
2019-02-21,686000.0
2019-02-22,682000.0
2019-02-25,683000.0
2019-02-26,680000.0
2019-02-27,679000.0
2019-02-28,674000.0
2019-03-01,673000.0
2019-03-04,665500.0
2019-03-05,665000.0
2019-03-06,665500.0
2019-03-07,665500.0
2019-03-08,664500.0
2019-03-11,672500.0
2019-03-12,674000.0
2019-03-13,679000.0
2019-03-14,680000.0
2019-03-15,675000.0
2019-03-18,678500.0
2019-03-19,675500.0
2019-03-20,676500.0
2019-03-21,680000.0
2019-03-22,672000.0
2019-03-25,675000.0
2019-03-26,681000.0
2019-03-27,676000.0
2019-03-28,674000.0
2019-03-29,669000.0
2019-04-01,669000.0
2019-04-02,669000.0
2019-04-03,669500.0
2019-04-04,670000.0
2019-04-05,669500.0
2019-04-08,669500.0
2019-04-09,671000.0
2019-04-10,672500.0
2019-04-11,673500.0
2019-04-12,669000.0
2019-04-15,669000.0
2019-04-16,666500.0
2019-04-17,665750.0
2019-04-18,665000.0
2019-04-19,665000.0
2019-04-22,665000.0
2019-04-23,665000.0
2019-04-24,665000.0
2019-04-25,667000.0
2019-04-26,670000.0
2019-04-29,673000.0
2019-04-30,670500.0
2019-05-01,673000.0
2019-05-02,670000.0
2019-05-03,669000.0
2019-05-06,673000.0
2019-05-07,674000.0
2019-05-08,674500.0
2019-05-09,671000.0
2019-05-10,673000.0
2019-05-13,673500.0
2019-05-14,678000.0
2019-05-15,678000.0
2019-05-16,678000.0
2019-05-17,674000.0
2019-05-20,672000.0
2019-05-21,672000.0
2019-05-22,671000.0
2019-05-23,671000.0
2019-05-24,675000.0
2019-05-27,674000.0
2019-05-28,671000.0
2019-05-29,670000.0
2019-05-30,672500.0
2019-05-31,675000.0
2019-06-03,677500.0
2019-06-04,680000.0
2019-06-05,682500.0
2019-06-06,685000.0
2019-06-07,687500.0
2019-06-10,690000.0
2019-06-11,682000.0
2019-06-12,682000.0
2019-06-13,684000.0
2019-06-14,690000.0
2019-06-17,688000.0
2019-06-18,691000.0
2019-06-19,693000.0
2019-06-20,703000.0
2019-06-21,711000.0
2019-06-24,711500.0
2019-06-25,722000.0
2019-06-26,718000.0
2019-06-27,716000.0
2019-06-28,720000.0
2019-07-01,708000.0
2019-07-02,703000.0
2019-07-03,723000.0
2019-07-04,720000.0
2019-07-05,718000.0
2019-07-08,709000.0
2019-07-09,708000.0
2019-07-10,708000.0
2019-07-11,720000.0
2019-07-12,710000.0
2019-07-15,715000.0
2019-07-16,711000.0
2019-07-17,706000.0
2019-07-18,714000.0
2019-07-19,723000.0
2019-07-22,713000.0
2019-07-23,714000.0
2019-07-24,712000.0
2019-07-25,717000.0
2019-07-26,711000.0
2019-07-29,714000.0
2019-07-30,716000.0
2019-07-31,720000.0
2019-08-01,711500.0
2019-08-02,726000.0
2019-08-05,733000.0
2019-08-06,748000.0
2019-08-07,755000.0
2019-08-08,762000.0
2019-08-09,761000.0
2019-08-12,758000.0
2019-08-13,764000.0
2019-08-14,763000.0
2019-08-15,768000.0
2019-08-16,775000.0
2019-08-19,766000.0
2019-08-20,758000.0
2019-08-21,765000.0
2019-08-22,764000.0
2019-08-23,760000.0
2019-08-26,783000.0
2019-08-27,775500.0
2019-08-28,781000.0
2019-08-29,780000.0
2019-08-30,775000.0
2019-09-02,777000.0
2019-09-03,774000.0
2019-09-04,784000.0
2019-09-05,784000.0
2019-09-06,774000.0
2019-09-09,767000.0
2019-09-10,763000.0
2019-09-11,760000.0
2019-09-12,761000.0
2019-09-13,762000.0
2019-09-16,762000.0
2019-09-17,762000.0
2019-09-18,766000.0
2019-09-19,761000.0
2019-09-20,765000.0
2019-09-23,771000.0
2019-09-24,774000.0
2019-09-25,778000.0
2019-09-26,771000.0
2019-09-27,771000.0
2019-09-30,770000.0
2019-10-01,760000.0
2019-10-02,764000.0
2019-10-03,771000.0
2019-10-04,773000.0
2019-10-07,770000.0
2019-10-08,765000.0
2019-10-09,771000.0
2019-10-10,775000.0
2019-10-11,767000.0
2019-10-14,763000.0
2019-10-15,765000.0
2019-10-16,761000.0
2019-10-17,767000.0
2019-10-18,767000.0
2019-10-21,765000.0
2019-10-22,761000.0
2019-10-23,760000.0
2019-10-24,761000.0
2019-10-25,763000.0
2019-10-28,766000.0
2019-10-29,761000.0
2019-10-30,760000.0
2019-10-31,764000.0
2019-11-01,773000.0
2019-11-04,772000.0
2019-11-05,767000.0
2019-11-06,759000.0
2019-11-07,759000.0
2019-11-08,754000.0
2019-11-11,751000.0
2019-11-12,750000.0
2019-11-13,752000.0
2019-11-14,755000.0
2019-11-15,757000.0
2019-11-18,757000.0
2019-11-19,758000.0
2019-11-20,760000.0
2019-11-21,760000.0
2019-11-22,757000.0
2019-11-25,756000.0
2019-11-26,752000.0
2019-11-27,754000.0
2019-11-28,753000.0
2019-11-29,753000.0
2019-12-02,755000.0
2019-12-03,756000.0
2019-12-04,762000.0
2019-12-05,761000.0
2019-12-06,760000.0
2019-12-09,753000.0
2019-12-10,752000.0
2019-12-11,753000.0
2019-12-12,759000.0
2019-12-13,755000.0
2019-12-16,758000.0
2019-12-17,760000.0
2019-12-18,761000.0
2019-12-19,760000.0
2019-12-20,760000.0
2019-12-23,761000.0
2019-12-24,763000.0
2019-12-25,765000.0
2019-12-26,767000.0
2019-12-27,771000.0
2019-12-30,771000.0
2019-12-31,771000.0
2020-01-01,771000.0
2020-01-02,771000.0
2020-01-03,775000.0
2020-01-06,792000.0
2020-01-07,793000.0
2020-01-08,808000.0
2020-01-09,791000.0
